tweet_id,username,name,first_name,last_name,full_text,view_count,bookmark_count,favorite_count,reply_count,retweet_count,quote_count,bookmarked,favorited,retweeted,user_mentions,url_mentions,is_quote_status,lang,location,bio,website,websites,followers_count,following_count,media_count,statuses_count,favourites_count,listed_count,fast_followers_count,normal_followers_count,followed_by,following,can_dm,can_media_tag,profile_banner_url,profile_url,avatar_url,verified,is_blue_verified,user_created_at,created_at
1.60218E+18,MaMaheshBasnet,Mahesh Basnet,Mahesh,Basnet,"हिजो एमालेको सरकार ढाल्न  परमादेश ,एमाले फोर्न अध्यादेश 
आज सरकार बनाउने स्वार्थको लागी, अपराधी छुटाउन अध्यादेश ,
 नाम रेशम चौधरीको , प्रयोजन अफ्ताब आलमको ।
 देउवा सरकारको उपहार  अध्यादेश, परमाधेश को बहार । 
सचेत बनौं, खबरदारी गरौं।।",0,1,72,11,7,0,FALSE,FALSE,FALSE,,,FALSE,ne,"Bhaktapur, Nepal","Former Member: House of Representative, Ex-Minister, Politburo Member of CPN UML.",https://maheshbasnet.com.np,https://maheshbasnet.com.np,14882,289,106,619,162,33,0,14882,,,FALSE,FALSE,https://pbs.twimg.com/profile_banners/4098393255/1666044578,https://www.twitter.com/MaMaheshBasnet,https://pbs.twimg.com/profile_images/1249403756153733120/r6Qjxl1v_normal.jpg,FALSE,FALSE,"11/2/2015, 10:17:26 PM","12/12/2022, 11:42:37 AM"
1.59126E+18,MaMaheshBasnet,Mahesh Basnet,Mahesh,Basnet,"नेपाली क्रिकेट टिमको क्याप्टेन हुनुभएकोमा रोहित पौडेललाई हार्दिक बधाई ! उहाँको नेतृत्वमा नेपाली क्रिकेटले अझ सफलता प्राप्त गरोस्, सफल कार्यकालको शुभकामना । https://t.co/No3i3H9mWR",0,0,23,1,0,1,FALSE,FALSE,FALSE,,,FALSE,ne,"Bhaktapur, Nepal","Former Member: House of Representative, Ex-Minister, Politburo Member of CPN UML.",https://maheshbasnet.com.np,https://maheshbasnet.com.np,14882,289,106,619,162,33,0,14882,,,FALSE,FALSE,https://pbs.twimg.com/profile_banners/4098393255/1666044578,https://www.twitter.com/MaMaheshBasnet,https://pbs.twimg.com/profile_images/1249403756153733120/r6Qjxl1v_normal.jpg,FALSE,FALSE,"11/2/2015, 10:17:26 PM","11/12/2022, 8:16:39 AM"
1.58618E+18,MaMaheshBasnet,Mahesh Basnet,Mahesh,Basnet,छठ पर्व २०७९ को हार्दिक शुभकामना । https://t.co/LtuZKcdfWb,0,0,29,4,0,0,FALSE,FALSE,FALSE,,,FALSE,hi,"Bhaktapur, Nepal","Former Member: House of Representative, Ex-Minister, Politburo Member of CPN UML.",https://maheshbasnet.com.np,https://maheshbasnet.com.np,14882,289,106,619,162,33,0,14882,,,FALSE,FALSE,https://pbs.twimg.com/profile_banners/4098393255/1666044578,https://www.twitter.com/MaMaheshBasnet,https://pbs.twimg.com/profile_images/1249403756153733120/r6Qjxl1v_normal.jpg,FALSE,FALSE,"11/2/2015, 10:17:26 PM","10/29/2022, 7:44:54 AM"
1.58554E+18,MaMaheshBasnet,Mahesh Basnet,Mahesh,Basnet,थिमि बाट ३ न वडा कार्यालय बालकोट जाने सडक । https://t.co/HD6gVIyT2E,0,0,45,7,4,1,FALSE,FALSE,FALSE,,,FALSE,ne,"Bhaktapur, Nepal","Former Member: House of Representative, Ex-Minister, Politburo Member of CPN UML.",https://maheshbasnet.com.np,https://maheshbasnet.com.np,14882,289,106,619,162,33,0,14882,,,FALSE,FALSE,https://pbs.twimg.com/profile_banners/4098393255/1666044578,https://www.twitter.com/MaMaheshBasnet,https://pbs.twimg.com/profile_images/1249403756153733120/r6Qjxl1v_normal.jpg,FALSE,FALSE,"11/2/2015, 10:17:26 PM","10/27/2022, 1:27:26 PM"
1.58554E+18,MaMaheshBasnet,Mahesh Basnet,Mahesh,Basnet,"आज भाइ टिकाको पावन दिन बहिनीहरु राधा थापा बस्नेत, शोभा कार्की बस्नेत र शारदा खनाल बस्नेतको हात बाट टिका ग्रहण गरियो । https://t.co/YUEpFhNdja",0,0,136,8,3,2,FALSE,FALSE,FALSE,,,FALSE,ne,"Bhaktapur, Nepal","Former Member: House of Representative, Ex-Minister, Politburo Member of CPN UML.",https://maheshbasnet.com.np,https://maheshbasnet.com.np,14882,289,106,619,162,33,0,14882,,,FALSE,FALSE,https://pbs.twimg.com/profile_banners/4098393255/1666044578,https://www.twitter.com/MaMaheshBasnet,https://pbs.twimg.com/profile_images/1249403756153733120/r6Qjxl1v_normal.jpg,FALSE,FALSE,"11/2/2015, 10:17:26 PM","10/27/2022, 1:23:58 PM"
1.58257E+18,MaMaheshBasnet,Mahesh Basnet,Mahesh,Basnet,"मनको बिश्वासलाई मतमा बदलौं, सुर्य चिन्हमा मतदान गरौं । 
#VoteForSun #VoteForKiran https://t.co/b5ZZnBXkm2",0,0,12,2,0,0,FALSE,FALSE,FALSE,,,FALSE,ne,"Bhaktapur, Nepal","Former Member: House of Representative, Ex-Minister, Politburo Member of CPN UML.",https://maheshbasnet.com.np,https://maheshbasnet.com.np,14882,289,106,619,162,33,0,14882,,,FALSE,FALSE,https://pbs.twimg.com/profile_banners/4098393255/1666044578,https://www.twitter.com/MaMaheshBasnet,https://pbs.twimg.com/profile_images/1249403756153733120/r6Qjxl1v_normal.jpg,FALSE,FALSE,"11/2/2015, 10:17:26 PM","10/19/2022, 8:56:23 AM"
1.58147E+18,MaMaheshBasnet,Mahesh Basnet,Mahesh,Basnet,दु:खद समाचार शताब्दी  पुरुष आदरणिय सत्य मोहन जोशी प्रति भावपुर्ण  श्रद्धाञ्जली 🙏🙏 । https://t.co/7cNwlvdqGN,0,0,10,3,1,0,FALSE,FALSE,FALSE,,,FALSE,ne,"Bhaktapur, Nepal","Former Member: House of Representative, Ex-Minister, Politburo Member of CPN UML.",https://maheshbasnet.com.np,https://maheshbasnet.com.np,14882,289,106,619,162,33,0,14882,,,FALSE,FALSE,https://pbs.twimg.com/profile_banners/4098393255/1666044578,https://www.twitter.com/MaMaheshBasnet,https://pbs.twimg.com/profile_images/1249403756153733120/r6Qjxl1v_normal.jpg,FALSE,FALSE,"11/2/2015, 10:17:26 PM","10/16/2022, 8:09:50 AM"
1.54198E+18,MaMaheshBasnet,Mahesh Basnet,Mahesh,Basnet,"आज असार १५,दहिच्युरा खाने दिन अर्थात 
१९ औं राष्ट्रिय धान दिवस तथा रोपाइँ महोत्सवको अवसरमा हार्दिक शुभकामना व्यक्त गर्दछु। https://t.co/BOvOpc3tyA",0,0,16,10,0,0,FALSE,FALSE,FALSE,,,FALSE,ne,"Bhaktapur, Nepal","Former Member: House of Representative, Ex-Minister, Politburo Member of CPN UML.",https://maheshbasnet.com.np,https://maheshbasnet.com.np,14882,289,106,619,162,33,0,14882,,,FALSE,FALSE,https://pbs.twimg.com/profile_banners/4098393255/1666044578,https://www.twitter.com/MaMaheshBasnet,https://pbs.twimg.com/profile_images/1249403756153733120/r6Qjxl1v_normal.jpg,FALSE,FALSE,"11/2/2015, 10:17:26 PM","6/29/2022, 8:55:02 AM"
1.53296E+18,MaMaheshBasnet,Mahesh Basnet,Mahesh,Basnet,"सि डिभजन बाट बि डिभिजनमा पुग्न सफल भएकोमा पाल्निङ बाईज युनाईटेड क्लब, सम्पुर्ण खेलाडिहरुमा हार्दिक बधाई, महत्वपूर्ण भुमिका निर्वाहगरी क्लबलाई सफल बानाउन लागिपर्नु भएका अध्यक्ष दावा लामा लगायत सम्पुर्णमा हार्दिक धन्यबाद सहित बधाई, आगामि दिनमा यसैगरि सफल हुदै जानुहोला शुभकामना । https://t.co/k9Y1b8alOf",0,0,9,1,1,0,FALSE,FALSE,FALSE,,,FALSE,ne,"Bhaktapur, Nepal","Former Member: House of Representative, Ex-Minister, Politburo Member of CPN UML.",https://maheshbasnet.com.np,https://maheshbasnet.com.np,14882,289,106,619,162,33,0,14882,,,FALSE,FALSE,https://pbs.twimg.com/profile_banners/4098393255/1666044578,https://www.twitter.com/MaMaheshBasnet,https://pbs.twimg.com/profile_images/1249403756153733120/r6Qjxl1v_normal.jpg,FALSE,FALSE,"11/2/2015, 10:17:26 PM","6/4/2022, 11:25:54 AM"
1.53076E+18,MaMaheshBasnet,Mahesh Basnet,Mahesh,Basnet,"१५ अौ ऐतिहासिक गणतन्त्र दिवसको अवसरमा मुलुकको अखण्डता,राष्ट्रिय सार्वभौमिकता,स्वाधीनता र राष्ट्रिय एकतालाई अझ सुदृढ गर्दै सामाजिक न्यायसहितको समृध्दि हासिल गर्ने बाटोमा अघि बढ्न सबै नेपालीहरुलाई उत्प्रेरणा मिलोस भन्ने कामना सहित हार्दिक शुभकामना व्यक्त गर्दछु। https://t.co/jyF0vXSj4Y",0,0,16,5,2,1,FALSE,FALSE,FALSE,,,FALSE,ne,"Bhaktapur, Nepal","Former Member: House of Representative, Ex-Minister, Politburo Member of CPN UML.",https://maheshbasnet.com.np,https://maheshbasnet.com.np,14882,289,106,619,162,33,0,14882,,,FALSE,FALSE,https://pbs.twimg.com/profile_banners/4098393255/1666044578,https://www.twitter.com/MaMaheshBasnet,https://pbs.twimg.com/profile_images/1249403756153733120/r6Qjxl1v_normal.jpg,FALSE,FALSE,"11/2/2015, 10:17:26 PM","5/29/2022, 9:52:53 AM"
1.51431E+18,MaMaheshBasnet,Mahesh Basnet,Mahesh,Basnet,नव बर्ष २०७९ को हार्दिक शुभकामना https://t.co/Smr3b2Ucqz,0,0,40,2,0,1,FALSE,FALSE,FALSE,,,FALSE,hi,"Bhaktapur, Nepal","Former Member: House of Representative, Ex-Minister, Politburo Member of CPN UML.",https://maheshbasnet.com.np,https://maheshbasnet.com.np,14882,289,106,619,162,33,0,14882,,,FALSE,FALSE,https://pbs.twimg.com/profile_banners/4098393255/1666044578,https://www.twitter.com/MaMaheshBasnet,https://pbs.twimg.com/profile_images/1249403756153733120/r6Qjxl1v_normal.jpg,FALSE,FALSE,"11/2/2015, 10:17:26 PM","4/14/2022, 12:10:14 AM"
1.51029E+18,MaMaheshBasnet,Mahesh Basnet,Mahesh,Basnet,"नेपाल, मलेसिया र पपुवा न्यूगिनी (पीएनजी) सम्मिलित शृंखलामा अपराजित रहँदै शीर्षस्थानमा, हार्दिक बधाई नेपाली राष्ट्रिय क्रिकेट टोलिलाई । #NEPvsMAL https://t.co/Z3vN0K8RSl",0,0,28,1,0,0,FALSE,FALSE,FALSE,,,FALSE,ne,"Bhaktapur, Nepal","Former Member: House of Representative, Ex-Minister, Politburo Member of CPN UML.",https://maheshbasnet.com.np,https://maheshbasnet.com.np,14882,289,106,619,162,33,0,14882,,,FALSE,FALSE,https://pbs.twimg.com/profile_banners/4098393255/1666044578,https://www.twitter.com/MaMaheshBasnet,https://pbs.twimg.com/profile_images/1249403756153733120/r6Qjxl1v_normal.jpg,FALSE,FALSE,"11/2/2015, 10:17:26 PM","4/2/2022, 10:12:00 PM"
1.50098E+18,MaMaheshBasnet,Mahesh Basnet,Mahesh,Basnet,https://t.co/sdYzjxAaqE,0,0,9,0,0,0,FALSE,FALSE,FALSE,,,FALSE,zxx,"Bhaktapur, Nepal","Former Member: House of Representative, Ex-Minister, Politburo Member of CPN UML.",https://maheshbasnet.com.np,https://maheshbasnet.com.np,14882,289,106,619,162,33,0,14882,,,FALSE,FALSE,https://pbs.twimg.com/profile_banners/4098393255/1666044578,https://www.twitter.com/MaMaheshBasnet,https://pbs.twimg.com/profile_images/1249403756153733120/r6Qjxl1v_normal.jpg,FALSE,FALSE,"11/2/2015, 10:17:26 PM","3/8/2022, 5:07:39 AM"
1.48871E+18,MaMaheshBasnet,Mahesh Basnet,Mahesh,Basnet,"२८५८ औ सोनाम ल्होसारको अवसरमा देशबिदेशमा रहनु भएको सम्पुर्ण नेपाली आमाबुबा दाजुभाइ दिदिबहिनीहरुमा सुख ,शान्ति,समृद्धि सु-स्वास्थ, दीर्घयु तथा उत्तरउत्तर प्रगतिको हार्दिक मंगलमय शुभकामना ! https://t.co/uDCP3Gv8jJ",0,0,23,1,0,0,FALSE,FALSE,FALSE,,,FALSE,ne,"Bhaktapur, Nepal","Former Member: House of Representative, Ex-Minister, Politburo Member of CPN UML.",https://maheshbasnet.com.np,https://maheshbasnet.com.np,14882,289,106,619,162,33,0,14882,,,FALSE,FALSE,https://pbs.twimg.com/profile_banners/4098393255/1666044578,https://www.twitter.com/MaMaheshBasnet,https://pbs.twimg.com/profile_images/1249403756153733120/r6Qjxl1v_normal.jpg,FALSE,FALSE,"11/2/2015, 10:17:26 PM","2/2/2022, 8:57:01 AM"
1.48075E+18,MaMaheshBasnet,Mahesh Basnet,Mahesh,Basnet,भौगोलिक एकीकरण गरेर नेपाल र नेपालीको परिचय स्थापित गराउने राष्ट्रनिर्माता पृथ्वी नारायण शाहको ३००औं जन्मजयन्ती एवं राष्ट्रिय एकता दिवसको अवसरमा  सम्पूर्ण  नेपाली दिदीबहिनी तथा दाजुभाईहरुमा हार्दिक शुभकामना! https://t.co/GRzzTi2c1Y,0,0,144,6,11,0,FALSE,FALSE,FALSE,,,FALSE,ne,"Bhaktapur, Nepal","Former Member: House of Representative, Ex-Minister, Politburo Member of CPN UML.",https://maheshbasnet.com.np,https://maheshbasnet.com.np,14882,289,106,619,162,33,0,14882,,,FALSE,FALSE,https://pbs.twimg.com/profile_banners/4098393255/1666044578,https://www.twitter.com/MaMaheshBasnet,https://pbs.twimg.com/profile_images/1249403756153733120/r6Qjxl1v_normal.jpg,FALSE,FALSE,"11/2/2015, 10:17:26 PM","1/11/2022, 9:20:44 AM"
1.47151E+18,MaMaheshBasnet,Mahesh Basnet,Mahesh,Basnet,जकडिएको नेपालको राजनीति भित्र सकारात्मक हस्तक्षेप गर्दै युवा आन्दोलनले स्थापित गरेका नेताहरु @thapagk र @bishwaprakash77  नेपाली कांग्रेशको महामन्त्री निर्वाचित हुनु भएकोमा हार्दिक बधाई । https://t.co/V6c1BREkQH,0,0,114,8,1,0,FALSE,FALSE,FALSE,thapagk; bishwaprakash77,,FALSE,ne,"Bhaktapur, Nepal","Former Member: House of Representative, Ex-Minister, Politburo Member of CPN UML.",https://maheshbasnet.com.np,https://maheshbasnet.com.np,14882,289,106,619,162,33,0,14882,,,FALSE,FALSE,https://pbs.twimg.com/profile_banners/4098393255/1666044578,https://www.twitter.com/MaMaheshBasnet,https://pbs.twimg.com/profile_images/1249403756153733120/r6Qjxl1v_normal.jpg,FALSE,FALSE,"11/2/2015, 10:17:26 PM","12/16/2021, 9:29:18 PM"
1.46562E+18,MaMaheshBasnet,Mahesh Basnet,Mahesh,Basnet,नेकपा एमालेको चालु महाधिबेसनमा २२४ को बिरुद्ध १८४०को भारि मतले राजनेता कमरेड के पी शर्मा ओली अध्यक्षमा निर्बाचित हुनु भएकोमा हार्दिक बधाई | https://t.co/2aYiGKNvof,0,0,677,68,24,3,FALSE,FALSE,FALSE,,,FALSE,ne,"Bhaktapur, Nepal","Former Member: House of Representative, Ex-Minister, Politburo Member of CPN UML.",https://maheshbasnet.com.np,https://maheshbasnet.com.np,14882,289,106,619,162,33,0,14882,,,FALSE,FALSE,https://pbs.twimg.com/profile_banners/4098393255/1666044578,https://www.twitter.com/MaMaheshBasnet,https://pbs.twimg.com/profile_images/1249403756153733120/r6Qjxl1v_normal.jpg,FALSE,FALSE,"11/2/2015, 10:17:26 PM","11/30/2021, 3:51:59 PM"
1.4581E+18,MaMaheshBasnet,Mahesh Basnet,Mahesh,Basnet,हार्दिक शुभकामना । https://t.co/1spJgxLCnS,0,0,54,1,0,0,FALSE,FALSE,FALSE,,,FALSE,hi,"Bhaktapur, Nepal","Former Member: House of Representative, Ex-Minister, Politburo Member of CPN UML.",https://maheshbasnet.com.np,https://maheshbasnet.com.np,14882,289,106,619,162,33,0,14882,,,FALSE,FALSE,https://pbs.twimg.com/profile_banners/4098393255/1666044578,https://www.twitter.com/MaMaheshBasnet,https://pbs.twimg.com/profile_images/1249403756153733120/r6Qjxl1v_normal.jpg,FALSE,FALSE,"11/2/2015, 10:17:26 PM","11/9/2021, 9:45:43 PM"
1.45594E+18,MaMaheshBasnet,Mahesh Basnet,Mahesh,Basnet,"कांग्रेस कुनैबेला भक्तपुरको इतिहासमा थियो, भक्तपुर कांग्रेसलाई गुगलमा पढ्ने हो, भुगोलमा खोज्ने होईन । कांग्रेसले राजनीतिलाई सफा गर्छु र एमालेलाई बढार्छु भन्नु चोरको हातमा भण्डारको चावी दिनु जस्तै हो । नेकपा एमालेलाई बढार्छु भन्ने दिवासपना नदेखे हुन्छ ।",0,0,263,38,30,2,FALSE,FALSE,FALSE,,,FALSE,ne,"Bhaktapur, Nepal","Former Member: House of Representative, Ex-Minister, Politburo Member of CPN UML.",https://maheshbasnet.com.np,https://maheshbasnet.com.np,14882,289,106,619,162,33,0,14882,,,FALSE,FALSE,https://pbs.twimg.com/profile_banners/4098393255/1666044578,https://www.twitter.com/MaMaheshBasnet,https://pbs.twimg.com/profile_images/1249403756153733120/r6Qjxl1v_normal.jpg,FALSE,FALSE,"11/2/2015, 10:17:26 PM","11/3/2021, 10:27:09 PM"
1.45375E+18,MaMaheshBasnet,Mahesh Basnet,Mahesh,Basnet,"संवैधानिक इजलासमा संलग्न ५ श्रीमान् न्यायाधिशहरुले राजिनामा दिएर सहजिकरण गर्नु पर्छ ।
साथै हरि कृष्ण कार्की आयोगले उठाएका प्रश्नहरुको गम्भीर समिक्ष हुनुपर्छ । https://t.co/rmaPXsirEQ",0,0,32,2,1,0,FALSE,FALSE,FALSE,,,FALSE,ne,"Bhaktapur, Nepal","Former Member: House of Representative, Ex-Minister, Politburo Member of CPN UML.",https://maheshbasnet.com.np,https://maheshbasnet.com.np,14882,289,106,619,162,33,0,14882,,,FALSE,FALSE,https://pbs.twimg.com/profile_banners/4098393255/1666044578,https://www.twitter.com/MaMaheshBasnet,https://pbs.twimg.com/profile_images/1249403756153733120/r6Qjxl1v_normal.jpg,FALSE,FALSE,"11/2/2015, 10:17:26 PM","10/28/2021, 9:44:25 PM"
1.44924E+18,MaMaheshBasnet,Mahesh Basnet,Mahesh,Basnet,नेपाली सस्कृती र पर्व प्रति सम्मान प्रकट गर्दै नेपाली फुटबललाई नयाँ उचाईमा पुर्‍याएर खेल प्रेमी दर्शकहरुको अतुलनीय माया अनि सदभाब बटुल्न सफल प्रशिक्षक अल्मुताइरी प्रति हार्दिक सम्मान।सथै आज हुन लागेको साफ फुटबलको फाइनल खेलमा बिजय हासिल गर्नको लागी नेपाली टिमलाई अग्रीम शुभकामना । https://t.co/2jpNOUuVXS,0,0,208,4,10,1,FALSE,FALSE,FALSE,,,FALSE,ne,"Bhaktapur, Nepal","Former Member: House of Representative, Ex-Minister, Politburo Member of CPN UML.",https://maheshbasnet.com.np,https://maheshbasnet.com.np,14882,289,106,619,162,33,0,14882,,,FALSE,FALSE,https://pbs.twimg.com/profile_banners/4098393255/1666044578,https://www.twitter.com/MaMaheshBasnet,https://pbs.twimg.com/profile_images/1249403756153733120/r6Qjxl1v_normal.jpg,FALSE,FALSE,"11/2/2015, 10:17:26 PM","10/16/2021, 10:57:50 AM"
