tweet_id,username,name,first_name,last_name,full_text,view_count,bookmark_count,favorite_count,reply_count,retweet_count,quote_count,bookmarked,favorited,retweeted,user_mentions,url_mentions,is_quote_status,lang,location,bio,website,websites,followers_count,following_count,media_count,statuses_count,favourites_count,listed_count,fast_followers_count,normal_followers_count,followed_by,following,can_dm,can_media_tag,profile_banner_url,profile_url,avatar_url,verified,is_blue_verified,user_created_at,created_at
1.44509E+18,MaMaheshBasnet,Mahesh Basnet,Mahesh,Basnet,श्रीलन्का बिरुद्द ३-२ नतिजा निकाल्न सफल नेपालि राष्ट्रिय टाेलिलाई हार्दिक बधाई साथै Man of the match हुन सफल अन्जन बिष्टलाई पनि हार्दिक बधाई एबम् धन्यवाद। https://t.co/njtbSLB5f1,0,0,136,4,8,0,FALSE,FALSE,FALSE,,,FALSE,ne,"Bhaktapur, Nepal","Former Member: House of Representative, Ex-Minister, Politburo Member of CPN UML.",https://maheshbasnet.com.np,https://maheshbasnet.com.np,14882,289,106,619,162,33,0,14882,,,FALSE,FALSE,https://pbs.twimg.com/profile_banners/4098393255/1666044578,https://www.twitter.com/MaMaheshBasnet,https://pbs.twimg.com/profile_images/1249403756153733120/r6Qjxl1v_normal.jpg,FALSE,FALSE,"11/2/2015, 10:17:26 PM","10/4/2021, 11:43:06 PM"
1.42241E+18,MaMaheshBasnet,Mahesh Basnet,Mahesh,Basnet,नेपालि राष्ट्रिय टिमका पूर्व कप्तान पारस खड्काले अन्तर्राष्ट्रिय क्रिकेटबाट सन्यास लिने घोषणा गर्नु भएको छ । नेपाली क्रीकेटलाई दिनु भएको योग्दान देशले सधैं सम्झिने छ र आगामि दिनहरुमा पनि तपाईंको  भूमिकामा नेपाली क्रीकेटको लागि आवश्यक रहनेछ | https://t.co/wyAarU0qJR,0,0,244,3,16,0,FALSE,FALSE,FALSE,,,FALSE,ne,"Bhaktapur, Nepal","Former Member: House of Representative, Ex-Minister, Politburo Member of CPN UML.",https://maheshbasnet.com.np,https://maheshbasnet.com.np,14882,289,106,619,162,33,0,14882,,,FALSE,FALSE,https://pbs.twimg.com/profile_banners/4098393255/1666044578,https://www.twitter.com/MaMaheshBasnet,https://pbs.twimg.com/profile_images/1249403756153733120/r6Qjxl1v_normal.jpg,FALSE,FALSE,"11/2/2015, 10:17:26 PM","8/3/2021, 10:01:55 AM"
1.42139E+18,MaMaheshBasnet,Mahesh Basnet,Mahesh,Basnet,सबै मान्छेलाई केही न केही कुरामा गर्व हुन्छ। मलाई पनि मरो ७४ वर्षको पीताको युवा जोश र बिरतामा गौरव छ। https://t.co/v6BAQtmNrj,0,0,102,4,1,0,FALSE,FALSE,FALSE,,https://fb.watch/74NpDblgy7/,FALSE,ne,"Bhaktapur, Nepal","Former Member: House of Representative, Ex-Minister, Politburo Member of CPN UML.",https://maheshbasnet.com.np,https://maheshbasnet.com.np,14882,289,106,619,162,33,0,14882,,,FALSE,FALSE,https://pbs.twimg.com/profile_banners/4098393255/1666044578,https://www.twitter.com/MaMaheshBasnet,https://pbs.twimg.com/profile_images/1249403756153733120/r6Qjxl1v_normal.jpg,FALSE,FALSE,"11/2/2015, 10:17:26 PM","7/31/2021, 2:23:45 PM"
1.41788E+18,MaMaheshBasnet,Mahesh Basnet,Mahesh,Basnet,"मित्र किसान श्रेष्ठ संगको मेरो सम्बन्ध राजनैतिक सम्बन्ध हो,पौरानिकखालको श्रीमान श्रीमती जस्तो मृत्युमा सति जाने जस्तो सम्बन्ध होइन केही मिडिया किन रमाएका हुन् ?",0,0,670,62,45,11,FALSE,FALSE,FALSE,,,FALSE,ne,"Bhaktapur, Nepal","Former Member: House of Representative, Ex-Minister, Politburo Member of CPN UML.",https://maheshbasnet.com.np,https://maheshbasnet.com.np,14882,289,106,619,162,33,0,14882,,,FALSE,FALSE,https://pbs.twimg.com/profile_banners/4098393255/1666044578,https://www.twitter.com/MaMaheshBasnet,https://pbs.twimg.com/profile_images/1249403756153733120/r6Qjxl1v_normal.jpg,FALSE,FALSE,"11/2/2015, 10:17:26 PM","7/21/2021, 10:09:12 PM"
1.39975E+18,MaMaheshBasnet,Mahesh Basnet,Mahesh,Basnet,"आजै दिउँसो मेडसिटी अस्पताल गएर उहाँको जीवन संगिनीलाई भेटेर स्वस्थलाभको कामना गरेर फर्केको थिए। फर्केको केही बेरमै विवेकशील साझा पार्टीका संस्थापक अध्यक्ष तथा सामाजिक अभियान्ता उज्वल थापाको असामयिक निधन भएको खबर आयो जुन खबरले मर्माहत बनाएको छ ।
हार्दिक श्रद्वान्जली https://t.co/hpNjpAjRmY",0,0,57,7,2,0,FALSE,FALSE,FALSE,,,FALSE,ne,"Bhaktapur, Nepal","Former Member: House of Representative, Ex-Minister, Politburo Member of CPN UML.",https://maheshbasnet.com.np,https://maheshbasnet.com.np,14882,289,106,619,162,33,0,14882,,,FALSE,FALSE,https://pbs.twimg.com/profile_banners/4098393255/1666044578,https://www.twitter.com/MaMaheshBasnet,https://pbs.twimg.com/profile_images/1249403756153733120/r6Qjxl1v_normal.jpg,FALSE,FALSE,"11/2/2015, 10:17:26 PM","6/1/2021, 9:13:35 PM"
1.36854E+18,MaMaheshBasnet,Mahesh Basnet,Mahesh,Basnet,नेकपा( एमाले)को सांसदको हैसियतले सदनमा उपस्थित भइएको छ। https://t.co/bOQ44rV30H,0,0,1012,81,28,5,FALSE,FALSE,FALSE,,,FALSE,ne,"Bhaktapur, Nepal","Former Member: House of Representative, Ex-Minister, Politburo Member of CPN UML.",https://maheshbasnet.com.np,https://maheshbasnet.com.np,14882,289,106,619,162,33,0,14882,,,FALSE,FALSE,https://pbs.twimg.com/profile_banners/4098393255/1666044578,https://www.twitter.com/MaMaheshBasnet,https://pbs.twimg.com/profile_images/1249403756153733120/r6Qjxl1v_normal.jpg,FALSE,FALSE,"11/2/2015, 10:17:26 PM","3/7/2021, 5:57:30 PM"
1.32649E+18,MaMaheshBasnet,Mahesh Basnet,Mahesh,Basnet,पार्टिलाई समिकरण तिर होइन एकीकरण तिर लैजाउँ ।,0,0,196,26,17,4,FALSE,FALSE,FALSE,,,FALSE,ne,"Bhaktapur, Nepal","Former Member: House of Representative, Ex-Minister, Politburo Member of CPN UML.",https://maheshbasnet.com.np,https://maheshbasnet.com.np,14882,289,106,619,162,33,0,14882,,,FALSE,FALSE,https://pbs.twimg.com/profile_banners/4098393255/1666044578,https://www.twitter.com/MaMaheshBasnet,https://pbs.twimg.com/profile_images/1249403756153733120/r6Qjxl1v_normal.jpg,FALSE,FALSE,"11/2/2015, 10:17:26 PM","11/11/2020, 5:30:28 PM"
1.30265E+18,MaMaheshBasnet,Mahesh Basnet,Mahesh,Basnet,सूर्यविनायक नपाले घूम्ती स्वाब संकलन बूथ संचालन गरेको छ जोखिमयुक्त वडा र टोलको पहिचान गरी स्वास्थ्यकर्मी मार्फत् कन्ट्रयाक्ट ट्रेसिङ्ग गर्दै स्वाब संकलन अभियान सुरुगर्दै आईरहेकोमा आजबाट घूम्ती बुथपनि संचालनमा ल्याएको हो यसले स्वाब संकलन कार्यमाथप प्रभावकारी बन्ने अपेक्षा गरिएको छ https://t.co/xHtB5hARkk,0,0,185,11,30,2,FALSE,FALSE,FALSE,,,FALSE,ne,"Bhaktapur, Nepal","Former Member: House of Representative, Ex-Minister, Politburo Member of CPN UML.",https://maheshbasnet.com.np,https://maheshbasnet.com.np,14882,289,106,619,162,33,0,14882,,,FALSE,FALSE,https://pbs.twimg.com/profile_banners/4098393255/1666044578,https://www.twitter.com/MaMaheshBasnet,https://pbs.twimg.com/profile_images/1249403756153733120/r6Qjxl1v_normal.jpg,FALSE,FALSE,"11/2/2015, 10:17:26 PM","9/6/2020, 10:22:01 PM"
1.30175E+18,MaMaheshBasnet,Mahesh Basnet,Mahesh,Basnet,https://t.co/iO5OOyLxfC,0,0,15,0,0,0,FALSE,FALSE,FALSE,,https://www.facebook.com/MaMaheshBasnet/videos/2807651276003628/,FALSE,zxx,"Bhaktapur, Nepal","Former Member: House of Representative, Ex-Minister, Politburo Member of CPN UML.",https://maheshbasnet.com.np,https://maheshbasnet.com.np,14882,289,106,619,162,33,0,14882,,,FALSE,FALSE,https://pbs.twimg.com/profile_banners/4098393255/1666044578,https://www.twitter.com/MaMaheshBasnet,https://pbs.twimg.com/profile_images/1249403756153733120/r6Qjxl1v_normal.jpg,FALSE,FALSE,"11/2/2015, 10:17:26 PM","9/4/2020, 10:38:58 AM"
1.27182E+18,MaMaheshBasnet,Mahesh Basnet,Mahesh,Basnet,"कालापानी, लिपुलेक र लिम्पियाधुरा समेटेर जारी गरिएको नक्शालाई निशान छाप समाबेश गराउन गरिएको संबिधान संशोधनको पक्षमा मतदान गरियो,ऐतिहासिक क्षणमा सम्पुर्ण नेपाली जनतामा हार्दिक बधाई ज्ञापन गर्दछु,महत्वपुर्ण अबसरमा सहभागी हुने अबसर दिलाउने भक्तपुर बासी जनसमुदायमा आभार प्रकट गर्दछु। https://t.co/ur8AHYyYH5",0,0,239,11,22,1,FALSE,FALSE,FALSE,,,FALSE,ne,"Bhaktapur, Nepal","Former Member: House of Representative, Ex-Minister, Politburo Member of CPN UML.",https://maheshbasnet.com.np,https://maheshbasnet.com.np,14882,289,106,619,162,33,0,14882,,,FALSE,FALSE,https://pbs.twimg.com/profile_banners/4098393255/1666044578,https://www.twitter.com/MaMaheshBasnet,https://pbs.twimg.com/profile_images/1249403756153733120/r6Qjxl1v_normal.jpg,FALSE,FALSE,"11/2/2015, 10:17:26 PM","6/13/2020, 8:53:50 PM"
1.27173E+18,MaMaheshBasnet,Mahesh Basnet,Mahesh,Basnet,"निसान छापले जोड्दै छ देश,
उठाउदै छ राष्ट्रको स्वाभिमान ।
बधाई नेपाल सरकार, हामी सबै नेपाली जनता । https://t.co/4m8cFyWnZi",0,0,130,5,9,1,FALSE,FALSE,FALSE,,,FALSE,ne,"Bhaktapur, Nepal","Former Member: House of Representative, Ex-Minister, Politburo Member of CPN UML.",https://maheshbasnet.com.np,https://maheshbasnet.com.np,14882,289,106,619,162,33,0,14882,,,FALSE,FALSE,https://pbs.twimg.com/profile_banners/4098393255/1666044578,https://www.twitter.com/MaMaheshBasnet,https://pbs.twimg.com/profile_images/1249403756153733120/r6Qjxl1v_normal.jpg,FALSE,FALSE,"11/2/2015, 10:17:26 PM","6/13/2020, 2:49:27 PM"
1.26345E+18,MaMaheshBasnet,Mahesh Basnet,Mahesh,Basnet,"नेपाल त्यस्ताे देशहाे जाहाँ स्वतन्त्रता दिवश मनाईदाैन, हामि कसैकाे उपनिवेश न थियाै न रहनेछाैं ।भारतले याे कुरा राम्राे सँग बुजाेस् । साथै मा.मिनेद्र रिजालले भारतिय मिडियामा दिनुभऐकाे जवाफ प्रति पुर्ण समर्थन जनाउदछु ।राष्ट्रकाे सवालमा सबै नेपालि ऐक हाैं । https://t.co/E1sBdOjkp8 https://t.co/crjYbAMZxZ",0,0,70,2,5,3,FALSE,FALSE,FALSE,,https://twitter.com/MaMaheshBasnet/status/1263435218528145409/photo/1,FALSE,ne,"Bhaktapur, Nepal","Former Member: House of Representative, Ex-Minister, Politburo Member of CPN UML.",https://maheshbasnet.com.np,https://maheshbasnet.com.np,14882,289,106,619,162,33,0,14882,,,FALSE,FALSE,https://pbs.twimg.com/profile_banners/4098393255/1666044578,https://www.twitter.com/MaMaheshBasnet,https://pbs.twimg.com/profile_images/1249403756153733120/r6Qjxl1v_normal.jpg,FALSE,FALSE,"11/2/2015, 10:17:26 PM","5/21/2020, 6:28:42 PM"
1.2546E+18,MaMaheshBasnet,Mahesh Basnet,Mahesh,Basnet,"Sandarva | Janata Television हेरेर प्रतिक्रिया दिनुहाेला ।
https://t.co/xXLHF5PI5y",0,0,67,10,6,1,FALSE,FALSE,FALSE,,https://www.facebook.com/MaMaheshBasnet/videos/279711936381756/,FALSE,und,"Bhaktapur, Nepal","Former Member: House of Representative, Ex-Minister, Politburo Member of CPN UML.",https://maheshbasnet.com.np,https://maheshbasnet.com.np,14882,289,106,619,162,33,0,14882,,,FALSE,FALSE,https://pbs.twimg.com/profile_banners/4098393255/1666044578,https://www.twitter.com/MaMaheshBasnet,https://pbs.twimg.com/profile_images/1249403756153733120/r6Qjxl1v_normal.jpg,FALSE,FALSE,"11/2/2015, 10:17:26 PM","4/27/2020, 8:22:26 AM"
1.25325E+18,MaMaheshBasnet,Mahesh Basnet,Mahesh,Basnet,"बामुरामजिको आडमा बिश्वदिप अाराेप प्रमाणित गर्नुहाेस, हाेईन भने तपाँइलाई साईवर क्राईम किन नलगाउने ?
https://t.co/5V7lLJitao",0,0,265,125,33,16,FALSE,FALSE,FALSE,,https://www.facebook.com/216955618396108/posts/2935673583190951/?sfnsn=mo&d=n&vh=e,FALSE,ne,"Bhaktapur, Nepal","Former Member: House of Representative, Ex-Minister, Politburo Member of CPN UML.",https://maheshbasnet.com.np,https://maheshbasnet.com.np,14882,289,106,619,162,33,0,14882,,,FALSE,FALSE,https://pbs.twimg.com/profile_banners/4098393255/1666044578,https://www.twitter.com/MaMaheshBasnet,https://pbs.twimg.com/profile_images/1249403756153733120/r6Qjxl1v_normal.jpg,FALSE,FALSE,"11/2/2015, 10:17:26 PM","4/23/2020, 2:40:55 PM"
1.25294E+18,MaMaheshBasnet,Mahesh Basnet,Mahesh,Basnet,"कृषकहरू सम्म याे सुचना जानकारी गराउन सहयाेग गराै‌ ।
“Agri Product Marriage Bureau”(AMB) स्थापना तथा संचालन बारे https://t.co/HJiIqfBdMD",0,0,36,0,12,1,FALSE,FALSE,FALSE,,,FALSE,ne,"Bhaktapur, Nepal","Former Member: House of Representative, Ex-Minister, Politburo Member of CPN UML.",https://maheshbasnet.com.np,https://maheshbasnet.com.np,14882,289,106,619,162,33,0,14882,,,FALSE,FALSE,https://pbs.twimg.com/profile_banners/4098393255/1666044578,https://www.twitter.com/MaMaheshBasnet,https://pbs.twimg.com/profile_images/1249403756153733120/r6Qjxl1v_normal.jpg,FALSE,FALSE,"11/2/2015, 10:17:26 PM","4/22/2020, 6:44:00 PM"
1.25184E+18,MaMaheshBasnet,Mahesh Basnet,Mahesh,Basnet,"भक्तपुरको गठ्ठाघरदेखि जगातीसम्म निःशुल्क खाना ‘स्टेशन’, दैनिक सयौँलाई खाना खुवाइँदै Shared via @Ujyaalo https://t.co/qovV0dbR6P",0,0,19,1,2,1,FALSE,FALSE,FALSE,Ujyaalo,https://ujyaaloonline.com/story/35862/2020/4/19/free-meal-for-needy-and-poor-in-bhaktapur,FALSE,ne,"Bhaktapur, Nepal","Former Member: House of Representative, Ex-Minister, Politburo Member of CPN UML.",https://maheshbasnet.com.np,https://maheshbasnet.com.np,14882,289,106,619,162,33,0,14882,,,FALSE,FALSE,https://pbs.twimg.com/profile_banners/4098393255/1666044578,https://www.twitter.com/MaMaheshBasnet,https://pbs.twimg.com/profile_images/1249403756153733120/r6Qjxl1v_normal.jpg,FALSE,FALSE,"11/2/2015, 10:17:26 PM","4/19/2020, 5:48:01 PM"
1.25172E+18,MaMaheshBasnet,Mahesh Basnet,Mahesh,Basnet,"२०७७-०१-०७ आज बाट भक्तपुरका चार ठाउँमा खानाको ब्यबस्था सुरु भएको छ। थप जानकारीका लगी
https://t.co/jKvfRZ81lU",0,0,40,5,8,2,FALSE,FALSE,FALSE,,https://www.facebook.com/MaMaheshBasnet/posts/2925793687512274?__tn__=K-R,FALSE,ne,"Bhaktapur, Nepal","Former Member: House of Representative, Ex-Minister, Politburo Member of CPN UML.",https://maheshbasnet.com.np,https://maheshbasnet.com.np,14882,289,106,619,162,33,0,14882,,,FALSE,FALSE,https://pbs.twimg.com/profile_banners/4098393255/1666044578,https://www.twitter.com/MaMaheshBasnet,https://pbs.twimg.com/profile_images/1249403756153733120/r6Qjxl1v_normal.jpg,FALSE,FALSE,"11/2/2015, 10:17:26 PM","4/19/2020, 9:47:35 AM"
1.25172E+18,MaMaheshBasnet,Mahesh Basnet,Mahesh,Basnet,२०७७-०१-०७ गते बाट भक्तपुरका चार ठाउँमा खानाको ब्यबस्था सुरु भएको छ।https://t.co/jKvfRZ81lU,0,0,7,0,1,0,FALSE,FALSE,FALSE,,https://www.facebook.com/MaMaheshBasnet/posts/2925793687512274?__tn__=K-R,FALSE,ne,"Bhaktapur, Nepal","Former Member: House of Representative, Ex-Minister, Politburo Member of CPN UML.",https://maheshbasnet.com.np,https://maheshbasnet.com.np,14882,289,106,619,162,33,0,14882,,,FALSE,FALSE,https://pbs.twimg.com/profile_banners/4098393255/1666044578,https://www.twitter.com/MaMaheshBasnet,https://pbs.twimg.com/profile_images/1249403756153733120/r6Qjxl1v_normal.jpg,FALSE,FALSE,"11/2/2015, 10:17:26 PM","4/19/2020, 9:42:52 AM"
1.2494E+18,MaMaheshBasnet,Mahesh Basnet,Mahesh,Basnet,https://t.co/KimPo8S0Sz,0,0,24,6,0,1,FALSE,FALSE,FALSE,,,FALSE,zxx,"Bhaktapur, Nepal","Former Member: House of Representative, Ex-Minister, Politburo Member of CPN UML.",https://maheshbasnet.com.np,https://maheshbasnet.com.np,14882,289,106,619,162,33,0,14882,,,FALSE,FALSE,https://pbs.twimg.com/profile_banners/4098393255/1666044578,https://www.twitter.com/MaMaheshBasnet,https://pbs.twimg.com/profile_images/1249403756153733120/r6Qjxl1v_normal.jpg,FALSE,FALSE,"11/2/2015, 10:17:26 PM","4/13/2020, 12:12:56 AM"
1.24598E+18,MaMaheshBasnet,Mahesh Basnet,Mahesh,Basnet,"धमिलो पानीमा माछा मार्ने तत्व सलबलाइरहेका छन सचेत रहदैं बिश्व संकटको यो क्षेणमा सब एकजुट हौउ।
#Covid19 #StayHomeStaySafe",0,0,27,1,1,1,FALSE,FALSE,FALSE,,,FALSE,ne,"Bhaktapur, Nepal","Former Member: House of Representative, Ex-Minister, Politburo Member of CPN UML.",https://maheshbasnet.com.np,https://maheshbasnet.com.np,14882,289,106,619,162,33,0,14882,,,FALSE,FALSE,https://pbs.twimg.com/profile_banners/4098393255/1666044578,https://www.twitter.com/MaMaheshBasnet,https://pbs.twimg.com/profile_images/1249403756153733120/r6Qjxl1v_normal.jpg,FALSE,FALSE,"11/2/2015, 10:17:26 PM","4/3/2020, 1:32:59 PM"
1.23518E+18,MaMaheshBasnet,Mahesh Basnet,Mahesh,Basnet,प्रतीक्षाको घडी सकिएको छ। प्रधानमन्त्री ज्यूको मिर्गौला प्रत्यारोपणको शल्यक्रिया सफलतापुर्वक सम्पन्न भएको छ। हार्दिक बधाई छ !!,0,0,20,0,0,0,FALSE,FALSE,FALSE,,,FALSE,ne,"Bhaktapur, Nepal","Former Member: House of Representative, Ex-Minister, Politburo Member of CPN UML.",https://maheshbasnet.com.np,https://maheshbasnet.com.np,14882,289,106,619,162,33,0,14882,,,FALSE,FALSE,https://pbs.twimg.com/profile_banners/4098393255/1666044578,https://www.twitter.com/MaMaheshBasnet,https://pbs.twimg.com/profile_images/1249403756153733120/r6Qjxl1v_normal.jpg,FALSE,FALSE,"11/2/2015, 10:17:26 PM","3/4/2020, 6:03:43 PM"
