"Date","Post Type","Content","Video Thumbnail","Image","Like","Retweet","Reply"
"2024-04-17T15:53:01.000Z","video","क्यान्टिनमा दिइराखेको खाना छाडेर कोही सडकमा फालेको सडेगलेको मैला खान तैयार भयो भने यसको अर्थ  उसले मैला नै खान चाहेको हो भने होइन, बरू यसको अर्थ हो कि क्यान्टिनमा हामी त्योभन्दा पनि खत्तम कुरा 'डेलिभर' गरिराखेका छौं। संचालकहरू यति भ्रष्ट र अहंकारी भए।","","","141","13","4"
"2024-04-17T15:29:34.000Z","image","अबको राजनैतिक विकल्प भनेकै जनमत पार्टी हो। जनमत पार्टीसँग नै अधिकार, पहिचान र विकासको राजनैतिक दर्शन र रोडम्याप छ। यो पार्टीमा नै सत्ताको लोभलालच नगरी नि:स्वार्थ भावले सेवा गर्ने अठोठ छ। त्यसैले निश्चितताका साथ #हातेमाइक 📢 चिन्हमा नै मतदान गरेर जनमत पार्टीलाई विजयी बनाऔं।","","https://pbs.twimg.com/media/GLYIAFiWIAERveo?format=jpg&name=small,https://pbs.twimg.com/media/GLYIAFpXgAAn-0y?format=jpg&name=small,https://pbs.twimg.com/media/GLYIAFmWQAAGVd1?format=jpg&name=small,https://pbs.twimg.com/media/GLYIAFmXwAAFbki?format=jpg&name=small","23","3","2"
"2024-04-16T16:47:08.000Z","video","३०-४० दिन मात्रै पनि जनता सिंहदरबार अगाडि गोली खान तैयार भइदिए, मन्त्रालय घेर्न तैयार भए दिए, मन्त्री र नेताका गाडी घेर्न तैयार भइदिए, घर घेर्न तैयार भइदिए, के हुन्छ ? यो व्यवस्था रहन्छ? देश त्यो अवस्थामा पुगिसकेको छ। त्यसैले विकल्प दिनै पर्छ - नौलो गणतन्त्र र सामाजिक लोकतन्त्रको","","https://pbs.twimg.com/ext_tw_video_thumb/1780275820621168640/pu/img/WqIYIxm1oeVxNYcD.jpg","256","31","111"
"2024-04-12T10:56:32.000Z","image","साउदी अरबको  #रियादमा गैरआवासीय मधेशी संघको कार्यक्रम शुरू हुँदै🙏🏻","","https://pbs.twimg.com/media/GK9ZmnYWEAA2aYC?format=jpg&name=small,https://pbs.twimg.com/media/GK9ZmnRW8AAXWmG?format=jpg&name=small,https://pbs.twimg.com/media/GK9ZmnRW0AApGMP?format=jpg&name=small,https://pbs.twimg.com/media/GK9ZmnaWIAEwuQ4?format=jpg&name=small","33","1","3"
"2024-04-11T07:10:35.000Z","image","","","https://pbs.twimg.com/media/GK3cWn7WkAAPNnL?format=jpg&name=medium","31","1","2"
"2024-04-11T07:10:25.000Z","image","","","https://pbs.twimg.com/media/GK3cT5MXMAAVrnP?format=jpg&name=medium","40","3","3"
"2024-03-22T14:24:32.000Z","image","#इलाम साहित्य महोत्सवमा चैत १७ गते डा. सी. के. राउतसँग राजनैतिक वार्तालाप","","https://pbs.twimg.com/media/GJR_bE4WQAAM2kU?format=jpg&name=medium","66","2","3"
"2024-03-22T12:49:04.000Z","image","","","https://pbs.twimg.com/media/GJRqCD3XgAAW-wi?format=jpg&name=medium","140","22","40"
"2024-03-21T14:34:52.000Z","video","देशभरिका #इन्जिनियरहरू एक होऔं - देश विकासमा जुटौं।

नेपाल कहिले बन्यो भने त्यो #इन्जिनियरहरूकै हातबाट नै बन्नेछ किनकि निर्माण भनेकै इन्जिनियरिङ्गसँग सम्बन्धित शब्द हो।

हजारौं वर्षदेखि धर्म, दर्शन, कानून र राजनीतिले दिन नसकेको समाधान अन्तत: इन्जिनियरिङ्गले नै दिन्छ।","","https://pbs.twimg.com/ext_tw_video_thumb/1770820880316141568/pu/img/4vygAYTLzTf_H8Gf.jpg","340","23","20"
"2024-03-19T16:46:44.000Z","image","आज त्रिभुवन विश्वविद्यालयको CNAS हलमा प्राज्ञिक विमर्श समूहले आयोजना गरेको 'लोकतन्त्र र नैतिकता'  विषयको अन्तरक्रिया कार्यक्रम","","https://pbs.twimg.com/media/GJDDg2BXUAAIhm0?format=jpg&name=medium","116","6","2"
"2024-03-18T16:55:28.000Z","video","जेफ बेजोस् नेपाली भएको भए १६ लाखले त्यसै जागिर पाउँथे होला। तर हामी कहाँ यस्तो राजनैतिक दर्शन छ कि जेफ बेजोस् नेपालमा जन्मेको भएको हँसियाले घाँटी छिनाइन्थ्यो होला। कतै नेपालको #बालविवाह #समाजवादसँग गराइएको त होइन? काँचै उमेरमा आमा बन्न बाध्य गरिँदा आमाको ज्यानै जाने खतरा हुन्छ।","","","344","45","14"
"2024-03-16T07:06:11.000Z","image","जनमत पार्टीको केन्द्रीय समितिको बैठक वीरगंजमा शुरू भएको अवस्था🙏🏻","","https://pbs.twimg.com/media/GIxiAcZaEAAGQTm?format=jpg&name=900x900,https://pbs.twimg.com/media/GIxiAcabgAAyp5h?format=jpg&name=900x900","97","7","3"
"2024-03-15T02:26:09.000Z","text","अर्थमन्त्री काँ?
बजेट बाँडी खा 
खै मेरो बजेट?
सचिवले खायो
खै सचिव?
कर उठाउन गयो
खै कर?
जनताले तिर्यो 
खै जनता?
पैसो कमाउन गयो
खै पैसो?
कर्मचारीले खायो
खै कर्मचारी?
दूलो भित्र पस्यो
खै दूलो?
अख्तियारले पुर्‍यो
खै अख्तियार?
सानो माछा खोज्न गयो
खै माछा?
खोलातिर बग्यो
खै खोलो?
सुक्यो","","","1.5K","347","72"
"2024-03-09T04:24:55.000Z","image","नौलो गणतन्त्रको आन्दोलन किन? - डा. सी. के. राउत, #नागरिक दैनिक, २०८० फाल्गुन २६ गते शनिबार📷","","https://pbs.twimg.com/media/GIM56F5akAAWTp3?format=jpg&name=medium","42","9","1"
"2024-03-09T04:24:23.000Z","image","गौतमबुद्धलाई पत्र - डा. सी. के. राउत (२०५७ सालको रचना)
कान्तिपुर कोसेली, २०८० फाल्गुन २६ गते शनिबार","","https://pbs.twimg.com/media/GIM5i_dbYAAPVa5?format=jpg&name=medium","29","3","2"
"2024-02-27T15:38:34.000Z","image","सप्तरीमा मन्त्री र सभासद्हरूमाथि ज्यानलिने गरी भएको घटना घटाउन मधेश प्रदेशका #मुख्यमन्त्रीले #प्रहरीका #उच्च #पदाधिकारीहरू #समेतलाई #पैसा दिएको आरोप आएको छ, त्यसको छानबिन होस्।   
साढ़े ३ अर्बको रकमान्तर भ्रष्टाचार काण्डको छानबिन होस्, बजेट कसैको निजी सम्पत्ति होइन।","","https://pbs.twimg.com/media/GHWqg7WXYAAWtaU?format=png&name=medium","56","12","2"
"2024-02-27T11:01:02.000Z","video","मधेश प्रदेश सभा घेराऊ किन?

१. मुख्यमन्त्रीको अगुवाईमा शिक्षा मन्त्री महेश प्रसाद यादवसहित सभासद्हरूमाथि ज्यान मार्ने गरी नै राजबिराजमा भएको घटनाको छानबिन गर्ने समिति बनाउन र कारबाही गर्न

२. साढे ३ अर्बको रकामान्तर घोटाला काण्डको विषयमा प्रतिवेदन आएर कारबाही गराउन","","https://pbs.twimg.com/ext_tw_video_thumb/1762432606941904896/pu/img/jty2xZUnnZ_bWWTZ.jpg","51","7","2"
"2024-02-27T04:24:56.000Z","text","","","","19","5","2"
"2024-02-26T12:26:44.000Z","image","मधेश प्रदेशको राजनीति ! #मुख्यमन्त्रीले प्रदेश नीति आयोगका सदस्य डा. सोहन प्रसाद साहलाई #बर्खास्त गरेको छ। मधेश त्यसै असाक्षर र अविकसित भएको हो? हाम्रो शिक्षा मन्त्री हुँदा  प्रदेश  साक्षरता कार्यक्रमको डिजाइन गरेका, हुलाकी सडकमा रोजगारी सिर्जना छलफल चलाएर लोकप्रिय भइरहेका थिए।","","https://pbs.twimg.com/media/GHQ0rY1WkAA1iiy?format=jpg&name=900x900,https://pbs.twimg.com/media/GHQ0rY6W8AAuVXM?format=jpg&name=900x900","40","8","1"
"2024-02-25T11:48:03.000Z","image","मीटरब्याजी र लघुवित्त पिडितहरूसँग हरेक मोर्चामा हामी साथ छौं","","https://pbs.twimg.com/media/GHLiuZab0AET2Fp?format=jpg&name=900x900","109","13","5"
"2024-02-24T10:05:10.000Z","image","संत शिरोमणि श्रीरविदास जयन्तीको अवसरमा हार्दिक मंगलमय शुभकामना 🙏🏻 #EndUntouchability #SocialJusticeToDalits","","https://pbs.twimg.com/media/GHGBlb4XoAAyWLq?format=jpg&name=medium","27","2",""
"2024-02-22T11:53:16.000Z","video","सत्ता-संचालकहरू #सेतोबाघ बाट त्रसित छ। #जंगबहादुरको हबिगत हामीले देखेकै हौं, छोरा जर्नल र नाती जर्नलको जे हाल भएको थियो, सुध्रेनौं भने त्यही हालत नहोला, भन्न सकिन्न।","","https://pbs.twimg.com/ext_tw_video_thumb/1760633223120289792/pu/img/bBQ-MtUhcsboWwa4.jpg","180","20","5"
"2024-02-22T10:12:23.000Z","text","बिहीबार प्रतिनिधिसभाको बैठकमा बोल्दै डा. सी. के. राउत कोतपर्व, भण्डारखाल पर्वजस्ता हिंसात्मक घटनाबाट प्रधानमन्त्री बनेका जंगबहादुर राणा आफैं सेतो बाघसँग डराएको भन्दै प्रमुख राजनीतिक दलहरु पनि आफैंले ल्याएको शासन व्यवस्थासँग डराएको टिप्पणी गरेका हुन् ।","","","33","3",""
"2024-02-21T15:30:57.000Z","image","“#आप्रवासी #जनमत #संघ” विभिन्न #वर्ग/#व्यवसाय, क्लष्टर (संविधानले तोकेअनुसार #आदिवासी #जनजाति, #खसआर्य, #थारू, #दलित, #पिछडावर्ग, #मधेशी, #मुस्लिम, #अल्पसंख्यक साथै अन्य)   र क्षेत्र (#जिल्ला/#पालिका/#प्रदेश अनुसार) गठन गर्न हुन सम्बन्धित सबैलाई सूचित गरिन्छ।","","https://pbs.twimg.com/media/GG3vXajXMAALUlv?format=jpg&name=medium","25","2",""
"2024-02-06T11:34:34.000Z","image","२०८१ ज्येष्ठ १५ गते ‘गणतन्त्र दिवस’का दिन काठमाडौंको भृकुटी मण्डपमा हुने भव्य-सभामा सहभागी होऔं 

भ्रष्टाचार मेटाऔं, दलतन्त्रको तानाशाही हटाऔं, जनताको अधिकार जनताकै हातमा दिऔं

प्रत्यक्ष निर्वाचित प्रधानमन्त्रीसहित “नौलो गणतन्त्र र सामाजिक लोकतन्त्र” ल्याउन आन्दोलन सफल पारौं","","https://pbs.twimg.com/media/GFppIW9WEAAfFkM?format=jpg&name=medium","26","3","1"
"2024-02-05T18:22:14.000Z","text","जनमत पार्टीले औंल्यायो देश विकास हुन नसक्नुका पाँच कारण
माघ २२, २०८० कान्तिपुर संवाददाता","","","27","1","3"
"2024-02-05T16:20:03.000Z","text","","","","45","6","12"
"2024-02-05T02:33:37.000Z","text","प्रत्यक्ष निर्वाचित प्रधानमन्त्री, निर्वाचन अधिकृत, महालेखा परीक्षक, न्यायाधिवक्ता र अख्तियार प्रमुख हुनुपर्ने भन्दै अध्यक्ष राउतले विभिन्न विभागीय मन्त्रीहरू नरहने प्रस्ताव पेश गरेका छन्","","","145","12","9"
"2024-02-04T14:29:35.000Z","text","आखिर नेपालको विकास किन भएन?
रिभर्स इन्जिनियरिङ्ग दृष्टिकोण तथा ‘दोस्रो गणतन्त्र र सामाजिक लोकतन्त्र’को लडाईँ, २०८०/१०/२१ गते  जनमत पार्टीद्वारा  केन्द्रीय सचिवालयको बैठकमा छलफलका लागि राजनैतिक प्रस्ताव प्रस्तुत 
","","","35","2","1"
"2024-02-03T05:07:36.000Z","image","साम्यवाद आउँदै हो? निजी भगाउने, राज्यलाई सुम्पने ( र नातागोता वा कार्यकर्ताबीच बाँड्ने) #alert #1984","","https://pbs.twimg.com/media/GFYzTz3XQAESTqT?format=jpg&name=small","85","11","7"
"2024-01-30T02:55:09.000Z","image","लखन थापा वा बाँका वीर नै प्रथम शहीद किन, जबकि देशको लागि दुश्मनसँग लडेर ज्यान दिने कालुपाँडेहरू त राज्यविस्तारकै क्रममा थिए ?

किनकि अहिले आद्य खस शासनकाल हो, त्यसैले शहीद भनेको  अगाडिको शासनकाल (राणाकाल) फालेर खस शासन ल्याउन आहुति दिएकाहरू हुन्। 

शहीद दिवसको हार्दिक शुभकामना","","https://pbs.twimg.com/media/GFDuchVW8AArtYZ?format=jpg&name=medium","84","10","7"
"2024-01-28T15:42:58.000Z","image","#मासिन्या - #मण्डला थिएटरमा आज हेर्ने मौका जुर्यो। अभिनय, भावना, प्रकाश र संगीतको गज्जबको संयोजन।  त्यसमाथि #तामाङ् जातिमाथि राज्यले गरेको दमनको कथा आफ्नै जीवनसँग समेत मेल खाने। प्रहरी र अगुवा  मिलेर गाउँका निर्दोष मान्छेलाई फसाउँदै जेल कोच्ने अनि आफ्नो प्रभुत्व स्थापित गर्ने कथा","","https://pbs.twimg.com/media/GE8KXccWMAAFihD?format=jpg&name=medium","60","4","3"
"2024-01-27T03:19:32.000Z","image","पैसा खाएर छानबिन समितिले स्पष्ट रूपमा भएको ठूलो ३ अर्ब ३४ करोड़को भ्रष्टाचारलाई ढाकछोप गर्ने  प्रतिवेदन दिए छानबिन समितिका सदस्यहरूमाथि समेत मुद्दा दर्ता गर्नु पर्दछ। प्रदेश सरकार कसैको बपौती होइन, तपाईं हाम्रै जनताको एकएक पैसाबाट चल्ने हो। ","","https://pbs.twimg.com/media/GE0YJnwXMAARoj5?format=jpg&name=900x900,https://pbs.twimg.com/media/GE0YJnuWsAAG7p-?format=jpg&name=small","143","38","7"
"2024-01-25T15:40:41.000Z","text","मधेश प्रदेश सरकारले ल्याएको ‘मुख्यमन्त्री बेटी पढाऊ, बेटी बचाऊ’ कार्यक्रममा भएको भ्रष्टाचार काण्डमा मुख्यमन्त्रीलाई राजनैतिक संरक्षण गर्ने र कर्मचारीलाई मात्रै दोषी मानेर सजाय गर्ने निर्णय  पक्कै पनि राजनैतिक मिलेमतो हो। जनताले सबै बुझेकै छन्","","","124","25","4"
"2024-01-24T06:19:41.000Z","image","","","https://pbs.twimg.com/media/GElksaQXsAAGDAp?format=jpg&name=medium","50","9","5"
"2024-01-17T10:57:33.000Z","image","मधेशका मुख्यमन्त्री र अर्थमन्त्रीले मधेश सरकारमा गरिराखेको चरम भ्रष्टाचारमाथि छानबिन गर्न र कारबाही गर्न, शहीद तथा जनताको भावनको कदर गर्न, मधेशलाई बदनाम हुनबाट बचाउन #जनमत पार्टीद्वारा मधेश सरकारको कार्यक्रममा विरोध प्रदर्शन।
भ्रष्टाचारी होशियार ","","https://pbs.twimg.com/media/GECg_GsWIAAMnlk?format=jpg&name=medium,https://pbs.twimg.com/media/GECg_GxXMAAXsEq?format=jpg&name=small,https://pbs.twimg.com/media/GECg_GtWEAAZ1af?format=jpg&name=small","35","4",""
"2024-01-17T04:47:07.000Z","image","आज मधेशमा विद्यमान रहेको जंगलराज र भ्रष्टाचारका कारण संघीयता समेत बदनाम हुँदै आएको छ, मधेशको नाम नै कलंकित हुँदै आएको छ। मधेशका हरेक मन्त्रालयदेखि कार्यालयहरूमा जसपाका कार्यकर्ताहरू भरेर मचाउँदै आएको आतंक, भ्रष्टाचार र जंगलराज शीघ्र अन्त्य होस् भनेर कामना।  ","","https://pbs.twimg.com/media/GEBMB9dXAAAA66G?format=png&name=medium","281","55","24"
"2024-01-08T14:20:04.000Z","image","सिख समुदायको लागि आरक्षण तथा श्री गुरूनानक जयन्तीको अवसरमा विदा बारे जनमत पार्टीद्वारा सम्माननीय प्रधानमन्त्रीज्यूलाई ज्ञापनपत्र","","https://pbs.twimg.com/media/GDU5MrvXsAAIRwo?format=jpg&name=small,https://pbs.twimg.com/media/GDU5MrsXEAA6jDn?format=jpg&name=900x900","65","4","9"
"2024-01-08T12:24:44.000Z","image","जनमत पार्टीको तर्फबाट राष्ट्रिय सभा सदस्यका लागि #मधेश प्रदेशमा #रामशंकर #महासेठ र #लुम्बिनी प्रदेशमा #बालगोबिन्द #चौधरी थारू  ज्यूको उम्मेदवारी दर्ता भएको छ। दुबैजना उम्मेदवारलाई हार्दिक शुभकामना 📢","","https://pbs.twimg.com/media/GDUeyvLWkAAgebl?format=jpg&name=900x900,https://pbs.twimg.com/media/GDUeyu9XwAAmbcI?format=jpg&name=medium","46","5","1"
"2024-01-06T15:06:15.000Z","image",".  should publish data on its assistance in last 20 years in (1)Terai-Madhesh (2)in Hills. Perhaps <5-10% went to Terai-Madhesh, home to 54% of population.Yet the people who got it all are the ones despising India, burning its flag n hurling slippers on ambassador","","https://pbs.twimg.com/media/GDKu1ZXWsAEQSDW?format=jpg&name=900x900","43","5","7"
"2024-01-06T13:41:33.000Z","image","उच्च अदालतको न्यायाधीश, राजदूत, संवैधानिक निकायका पदाधिकारीहरूको नियुक्तिमा भएको विभेदपूर्ण तथा असमावेशी नियुक्तिको विषयमा सम्माननीय प्रधानमन्त्रीज्यूलाई ज्ञापनपत्र🙏🏻","","https://pbs.twimg.com/media/GDKdNtvacAAQhV3?format=jpg&name=small,https://pbs.twimg.com/media/GDKdNtvakAAiRAb?format=jpg&name=900x900","180","24","32"
"2024-01-02T15:24:56.000Z","video","म प्रचण्ड होइन, म सी. के. राउत हूँ - full interview at ","","","326","33","30"
"2024-01-01T15:12:35.000Z","video",""हामीले धोती लाउँदैमा तपाईंलाई के आपत्ति छ? हामी धोती लाएर हिँडन नहुने हो? हामी नाङ्गै हिँड्नु पर्ने हो ?  यो कस्तो हुकुमी शासन हो? यो देश हाम्रो हो कि होइन?" पक्राऊ हुनु पूर्व डा. सी. के. राउतले प्रहरीलाई सोधेका थिए।","","https://pbs.twimg.com/ext_tw_video_thumb/1741839441021255680/pu/img/fOuP76i0Oif5qQlc.jpg","575","114","165"
"2024-01-01T15:02:59.000Z","video","यो देशमा कति नश्लभेद छ भने, अन्य पार्टीको राष्ट्रिय अध्यक्षलाई अकारण यसरी समात्न सक्छ ? भन्दै उनले प्रश्न गरे ।","","","248","39","60"
"2024-01-01T08:30:52.000Z","text","Janamat Party chief CK Raut, 50 others arrested

","","","43","1","5"
"2023-11-04T14:24:44.000Z","image","कर्णाली भूकम्पपीडितको राहत-उद्धारको लागि अपील","","https://pbs.twimg.com/media/F-GKlYGWAAIs_Ge?format=jpg&name=900x900","54","2",""
"2023-11-01T14:26:39.000Z","text","अन्तर्राष्ट्रिय बालिका दिवसको अवसरमा ९ कक्षामा अध्ययनरत रजीना खातुन एक घण्टाका लागि मधेश प्रदेशको शिक्षा तथा संस्कृति मन्त्री बनेकी छन् ।","","","37","4",""
"2023-10-30T14:53:30.000Z","text",". 's Nepal visit only lacks hunting to match King George V's: surrounded by courtiers, distanced from general public & victim families and indifferent to grave human-rights violations, inequality, injustice and poverty engulfing the nation. 
 ","","","89","10","5"
"2023-10-30T12:23:05.000Z","image","आज पूर्वाधार विकास समितिको बैठकमा मा. डा. सी. के. राउतबाट सप्तरीमा योजनाहरूको प्रगति संतोषजनक नरहेको r ठेकेदारहरूले धेरै ढिलाई सुस्ती गरेको कुरा राख्दा समितिबाट डा. सी. के. राउतको संयोजकत्वमा अनुगमन टोली गठन गरी #सप्तरी पठाउने निर्देशन सभापतिज्यूले दिनु भएको छ।","","https://pbs.twimg.com/media/F9r-1fsakAASkHO?format=jpg&name=medium","148","9","3"
"2023-10-24T01:57:41.000Z","image","जनमत पार्टीको तर्फबाट विजयादशमीको अवसरमा हार्दिक मंगलमय शुभकामना📢📢📢","","https://pbs.twimg.com/media/F9K2d0iboAAyVOT?format=jpg&name=medium","250","9","10"
"2023-10-07T04:50:20.000Z","image","","","https://pbs.twimg.com/media/F7z65rrbMAAEyVQ?format=jpg&name=medium","1K","162","41"
"2023-08-23T14:27:21.000Z","image","मित्र राष्ट्र भारतलाई यस ऐतिहासिक सफलताको लागि हार्दिक बधाई - यो सम्पूर्ण दक्षिण एशियाली मुलुकहरूको लागि साझा  गौरवको विषय हो। यसमा संलग्न सम्पूर्ण द्रष्टा, वैज्ञानिक तथा जनशक्तिलाई पनि धेरै धेरै बधाई🙏","","https://pbs.twimg.com/media/F4OPfGxW0AEN0zA?format=jpg&name=medium","154","23","10"
"2023-08-19T07:04:25.000Z","image","आज जनमत पार्टीबाट निर्वाचित #प्रदेश #सभा #सदस्यहरूको अनुमोदन रेटिङ्गबारे मधेश र लुम्बिनी प्रदेशमा जनमत संकलन गरिँदै #RightToRecall #Janamat #OnlyHope #DrCKRaut","","https://pbs.twimg.com/media/F34DZhmaUAAqOF9?format=jpg&name=medium,https://pbs.twimg.com/media/F34Dd75bgAAirVL?format=jpg&name=small,https://pbs.twimg.com/media/F34Dd8TbMAE-Try?format=jpg&name=small","78","4","4"
"2023-08-18T15:23:32.000Z","text","","","","63","7","3"
"2023-08-16T14:44:42.000Z","image","भारतको ७७औं स्वतन्त्रता दिवसको अवसरमा नेपाल भारत मैत्री समाजको काठमाडौँमा आयोजित कार्यक्रममा बोल्दै डा, राउतके नेपाल र भारतको मैत्रीपूर्ण सम्बन्ध व्यापारिक र कर्मचारी तहमा मात्रै नभई दुई देशका जनताहरू एक अर्कासँग नजिक भएपछि मात्रै सुमधुर बन्ने बताएका हुन्।","","https://pbs.twimg.com/media/F3qPtjNbQAAnRg7?format=jpg&name=medium","86","7","13"
"2023-08-15T15:37:01.000Z","image","आज श्रावण ३० गते मंगलबार   #राष्ट्रिय #सभागृह #काठमाडौंमा जनमत पार्टीको शुभेच्छुक संगठन नेपाल राष्ट्रिय  नाइ संघद्वारा आयोजित वृहत् भेला तथा पार्टी प्रवेश कार्यक्रमका झलकहरू। 📷📷📷","","https://pbs.twimg.com/media/F3lSrNNbAAAMHmY?format=jpg&name=small,https://pbs.twimg.com/media/F3lSrNBakAALgBz?format=jpg&name=small,https://pbs.twimg.com/media/F3lSrNMbMAA-f2_?format=jpg&name=small,https://pbs.twimg.com/media/F3lSrNDaIAEXaVL?format=jpg&name=small","91","7","6"
"2023-05-13T09:44:32.000Z","image","भ्रष्टाचार विरुद्ध जनमत पार्टीको खबरदारी","","https://pbs.twimg.com/media/Fv_8lUIWwAIUyGM?format=jpg&name=medium","178","9","6"
"2023-05-05T03:57:56.000Z","image","बुद्ध जयन्तीलाई सरकारले 'ध्यान दिवस' घोषणा गरोस् - पछि संयुक्त राष्ट्रसंघबाट '#विश्व_ध्यान_दिवस' पारित गर्न लगाएर अनेकौं ऋषिमुनिको ध्यान र तपस्याको ऊर्जाले परिपूर्ण नेपालको पावनभूमिलाई '#ध्यान_पर्यटन' को केन्द्र बनाउन सकिओस् - डाँडाडाँडामा भ्यूटावरभन्दा ध्यान केन्द्र खुलोस्","","https://pbs.twimg.com/media/FvVfbdMaIAAYG61?format=jpg&name=medium","1.3K","78","60"
"2023-04-26T15:11:56.000Z","video","प्रहरीको मिलेमतोमा जनमतका समर्थकलाई घरबाहिर निस्कन नदिई, मान्छे काट्ने धमकी दिएर,  बूथ कब्जा गरीगरी, 
 छातामा मोहर लगाइएका मतपत्रहरू छ्याप्छ्याप्ती बाहिर भेट्टाएर, फर्जी मतदान गर्दै तथा अनुगमनका लागि म स्वयं नि.आ.को लिखित अनुमतिले जान खोज्दा 'पक्राऊ' गर्ने गरी कस्तो निर्वाचन हो?","","","856","128","94"
"2023-04-26T00:08:21.000Z","image","जसपाका अध्यक्ष श्री उपेन्द्र यादवज्यूलाई बारा प्रतिनिधि सभा निर्वाचन क्षेत्र नं. २ को उपनिर्वाचनमा विजयी हुनु भएकोमा उहाँलगायत जसपाका सम्पूर्ण नेता, कार्यकर्ता र शुभचिन्तकहरूलाई हार्दिक बधाई 🎉

जनमत पार्टीलाई मतदान गर्नुहुने र अगाध माया दिनु  हुने सम्पूर्णमा कोटिकोटि प्रणाम 🙏","","https://pbs.twimg.com/media/FumTy-EaYAEPNWF?format=jpg&name=240x240","559","27","112"
"2023-04-24T08:06:41.000Z","image","पारदर्शिताबाट डर किन ? मतगणना स्थलको #लाइभ गरिनु पर्ने हाम्रो मागको विपरीत #मोबाइल फोन समेत #निषेध गरी मतगणना गर्नुको रहस्य के? प्रहरी, प्रशासन र निर्वाचन अधिकृतको मिलेमतो हिजो पनि बूथहरूमा देखिएकै हो, मतपत्र बाहिर छयाप्छ्याप्ती भेटिएकै थिए, मतपेटिकाको सील पनि तोडिएको छ।","","https://pbs.twimg.com/media/Fudve-qaIAEqO0p?format=jpg&name=medium,https://pbs.twimg.com/media/Fudve-fagAExUSE?format=jpg&name=medium","284","53","9"
"2023-04-24T05:48:22.000Z","video","बारा-२ को मतगणना स्थलको लाइभ हुनुपर्छ।‌ सप्तरी -२ मा हामीले भोगिसकेका छौं, हार्न लागे पछि जसपाले भित्र नै उत्पात र दंगा मचाएर निर्वाचन बदर गराउने कसरी कोशिस गरेका थिए, प्रहरी प्रमुखको मिलेमतो थियो नै। बारा-२ मा सुवर्ण गा.पा. का ४ बटा बाकसको सिल टुटेको भेटिएको छ ","","https://pbs.twimg.com/ext_tw_video_thumb/1650376073501380609/pu/img/N0QOEFMpUgF0XnNz.jpg","377","75","20"
"2023-04-23T11:56:10.000Z","text","","","","47","4","2"
"2023-04-23T07:03:19.000Z","image","","","https://pbs.twimg.com/media/FuYXwhFX0AELdl9?format=jpg&name=large","131","12","11"
"2023-03-15T16:32:17.000Z","image","मलमा अनुदान कटौती गर्ने नेपाल सरकारको निर्णय बारे जनमत पार्टीको धारणा।","","https://pbs.twimg.com/media/FrRjnXdaMAASzK0?format=jpg&name=medium","111","14","8"
"2023-03-13T09:10:21.000Z","text","","","","26","1","1"
"2023-03-11T15:06:27.000Z","text","संविधानको धारा ७० को "फरक फरक लिंग #वा समुदाय" को मात्रै पालना गर्ने कि धारा ३८(४) को "राज्यका सबै निकायमा महिलालाई समानुपातिक समावेशी" सहभागिताको पनि पालन गर्ने हो? संविधानको एउटा धारा पालन गर्ने र अर्को नगर्ने हुँदैन। दुइटै धारालाई मान्य हुने गरी नै उम्मेदबारी हुनुपर्छ","","","141","12","6"
"2023-03-11T13:02:06.000Z","text","","","","70","1","5"
