"Date","Post Type","Content","Video Thumbnail","Image","Like","Retweet","Reply"
"2023-03-11T12:56:52.000Z","image","उपराष्ट्रपतिको निर्वाचन, मधेश र थरूहट आन्दोलनका मुद्दाहरूको सम्बोधन, नागरिकता विधेयक, आन्दोलनकारीमाथिको मुद्दा फिर्ता, राजबंदीहरूको रिहाई सहित, विगतका सहमतिहरूको कार्यान्वयन सहितका एजेन्डामा सहकार्य गर्दै अगाडि बढ्न #लोसपा, #नाउपा र #जनमत पार्टी सहमत।","","https://pbs.twimg.com/media/Fq8L6FZXoAEExk5?format=jpg&name=small","103","10","6"
"2023-03-11T10:40:58.000Z","image","निर्वाचन आयोगले संविधानको धारा ३८(४) उद्धृत गर्दै हरेक हालतमा #उपराष्ट्रपतिको उम्मेदबार #महिला नै हुनु पर्ने अडान लिए पछि अहिले कुनै पनि दबाव वा प्रभावमा आएर पुरुष उम्मेदबार दर्ता गरिनु अत्यन्त खेदजनक छ र यसले आयोगको विश्वसनीयतामाथि नै प्रश्न चिन्ह खडा गरेको छ। हामी ऊजुरी दिन्छौं","","https://pbs.twimg.com/media/Fq7sqd8X0AIRlbi?format=jpg&name=small,https://pbs.twimg.com/media/Fq7sqd-WAAAhO6L?format=jpg&name=small,https://pbs.twimg.com/media/Fq7sqd-WAAIh__K?format=jpg&name=900x900","156","12","14"
"2023-03-10T14:15:43.000Z","text","","","","52","7","3"
"2023-03-03T16:12:31.000Z","image","#नियमित #अन्तरक्रिया #कार्यक्रम: आज 'मधेशको विकासका योजनाहरू - प्रस्ताव, कार्यान्वयन र चुनौतीहरू' विषयक अन्तरक्रियामा भाग लिनु हुने सबैमा हार्दिक धन्यवाद 🙏","","https://pbs.twimg.com/media/FqTsd57aUAAS1F1?format=jpg&name=900x900,https://pbs.twimg.com/media/FqTsepQaMAA2334?format=jpg&name=small,https://pbs.twimg.com/media/FqTsgBYaMAAzA5u?format=jpg&name=small","256","12","11"
"2023-02-26T16:00:54.000Z","image","मधेश प्रदेशको कृषि मन्त्रालयमा ३० दिन, प्रशंसनीय काम। दुर्गाग्यले  जनमत पार्टीले पाएको अर्को मन्त्रालय "शिक्षा, विज्ञान, प्रविधि तथा वाणिज्य मन्त्रालय" मा पटक-पटक ताकेता गर्दा पनि अहिलेसम्म कार्यभार समेत छुट्टयाएर हस्तान्तरण गरेको छैन।","","https://pbs.twimg.com/media/Fp55Oa4agAMQu-G?format=jpg&name=small,https://pbs.twimg.com/media/Fp55OayacAAkJcK?format=jpg&name=small,https://pbs.twimg.com/media/Fp55Oa3aMAEYwIn?format=jpg&name=small","399","32","25"
"2023-02-24T15:09:36.000Z","image","स-साना कुराको लागि मेरो लामो संघर्ष। आज अर्को दुई निषेधित क्षेत्र तोडियो: 
१. साहित्यिक महोत्सवमा पहिलो पटक सहभागी (विदेशमा जे-जति योग्य भए पनि आफ्नै भूमिमा योग्य हुन सकेको थिइन) 

२. जानकी मन्दिर प्राङ्गन (मेरो लागि अर्को निषेधित क्षेत्र) बाट बोल्ने मौका । 

आयोजकलाई धन्यवाद।","","https://pbs.twimg.com/media/FpvaJ9gaYAEvP1q?format=jpg&name=medium","1.1K","34","34"
"2023-02-20T15:43:07.000Z","text","","","","75","4","6"
"2023-02-17T12:57:41.000Z","image","#दलान_दलील: जनतासँग डा. सी. के. राउत।
शुक्रबार सप्तरी निर्वाचन क्षेत्र नम्बर २ को मधेपुरा, कट्टी, बनरझुला, टिकुलिया, बरसाइन,  कुसहा, सकरपुरा, बेलही  र लौनियामा सम्पन्न।","","https://pbs.twimg.com/media/FpK5nYQaUAA7Fm7?format=jpg&name=small,https://pbs.twimg.com/media/FpK5n-yacAACncq?format=jpg&name=small,https://pbs.twimg.com/media/FpK5o2KaAAE8P1p?format=jpg&name=small,https://pbs.twimg.com/media/FpK5ppUaQAASgEb?format=jpg&name=small","160","7","2"
"2023-02-17T12:55:31.000Z","image","पानी परीक्षण घु्म्ती सेवा (भ्यान) ले सप्तरी निर्वाचन क्षेत्र नं २ को लौनियामा पानी परीक्षण गर्दै। यो घुम्ती सेवा विभिन्न गाउँहरु हुँदै जानेछ र तपाईंहरु पनि आफ्नो कल वा धाराको पानी पिउन योग्य भए नभएको, #आर्सेनिकको मात्रा स्वीकार्य योग्य भए नभएको  चेकजाँच गर्न सक्नुहुन्छ🙏","","https://pbs.twimg.com/media/FpK5JYCagAEWXp9?format=jpg&name=medium,https://pbs.twimg.com/media/FpK5KAcacAAnVG0?format=jpg&name=medium","1.2K","99","42"
"2022-12-30T07:24:23.000Z","image","आज आफ्नै निर्वाचन क्षेत्रमा जनताको‌ दुःखसुख सँगै 🙏","","https://pbs.twimg.com/media/FlNXZ6gaMAI3AR5?format=jpg&name=medium,https://pbs.twimg.com/media/FlNXaveaYAIKe74?format=jpg&name=small,https://pbs.twimg.com/media/FlNXbj8aUAEQ4h6?format=jpg&name=small,https://pbs.twimg.com/media/FlNXdbiaUAEPVyo?format=jpg&name=small","522","8","18"
"2022-12-27T03:22:13.000Z","image","शुभप्रभात !🙏काठमाडौं बस्न डेरा/घर खोज्नै गार्‍हो, आज पनि जाँदैछु। बरू काठमाडौं भएको बेला एकान्तमा यस्तै #डाँडाकाँडातिर बसौंबसौं लाग्ने - कस्ता रमणीय र ध्यान लाग्ने ठाउँहरू। घ्याम्पे डाँडास्थित #पाइलटबाबा आश्रम गत शनिबार जाँदाको तस्वीर।","","https://pbs.twimg.com/media/Fk9CzvhaMAYsosY?format=jpg&name=medium","2K","52","96"
"2022-12-27T02:44:29.000Z","text","","","","80","8","10"
"2022-12-26T13:05:37.000Z","video","'म खासमा सांसदका लागि पनि योग्य मान्छे होइन, मन्त्रीको त परको कुरा भयो [परिस्थिति, बाध्यता वा जिम्मेबारीले भएको चाहिँ अर्कै कुरा हो।]' गठबन्धनको बैठकपछि तपाई आफू चाहिँ सरकारमा नजाने भन्ने सञ्चाकर्मीहरुको प्रश्नमा कुरा गर्दै उनले भने।🙏 #drckraut","","https://pbs.twimg.com/ext_tw_video_thumb/1607361756137127937/pu/img/SyI35IZRqu-CAW9f.jpg","567","48","21"
"2022-12-26T11:47:01.000Z","image","म एक `निस्काम कर्मयोगी´- डा. सीके राउत #तमसोमा_ज्योतिर्गमय सोमवार आज राति ९:०० बजे","","https://pbs.twimg.com/media/Fk5tOE1aEAEvx0k?format=jpg&name=medium","314","11","14"
"2022-12-26T09:56:25.000Z","text","तपाई आफू चाहिँ सरकारमा नजाने भन्ने सञ्चाकर्मीहरुको प्रश्नमा कुरा गर्दै उनले भने, ‘म खासमा सांसदका लागि पनि योग्य मान्छे होइन, मन्त्रीको त परको कुरा भयो । परिस्थिति, बाध्यता र जिम्मेवारी अर्कै कुरा हो।","","","581","30","18"
"2022-12-26T09:39:33.000Z","text","","","","132","11","12"
"2022-12-25T16:01:33.000Z","image","सत्ताको पहिलो क्लास आज - पहिलो क्लासमै यति धेरै ज्ञान र वितृष्णा होला जस्तो लागेको थिएन। बस म त सुनिरहें। 

काँधमा लाखौं जनताको अपेक्षा र जिम्मेबारी नभइदिने हो भने म कतिखेर राजनीतिबाट पनि सन्यास लिइसक्थें होला। 

तर आफैं जलेर, कालो खरानी बने पनि, उज्यालो पार्नु छ रे ! मेरो नियति।","","https://pbs.twimg.com/media/Fk1dbvGakAE5yJP?format=jpg&name=medium","3.2K","166","183"
"2022-12-24T16:08:45.000Z","text","Irony at the best: Oath in Madhesi riles Madhesi Commission","","","53","4","3"
"2022-12-24T07:19:34.000Z","image","गजेन्द्र नारायण सिंह #अस्पताल #राजबिराज सुधारको पहिलो कदम - जनताको सुझाव र सहयोगबाट नै यो सम्भव हुन सक्छ। #रेफरल_सेन्टरमा सिमित हुन पुगेको अस्पताललाई जोगाऔं।  #नि:शुल्क पाउनुपर्ने #औषधी पनि अस्पतालले विरामीलाई उपलब्ध गराएन भने त्यो पनि खबर गर्नुहोला🙏","","https://pbs.twimg.com/media/FkuczSPakAAygqv?format=jpg&name=medium","330","29","16"
"2022-12-24T07:11:39.000Z","image","गजेन्द्र नारायण सिंह अस्पताल राजविराज सुधारको पहिलो कदम - जनताको सुझाव र सहयोगबाट नै यो सम्भव हुन सक्छ🙏","","https://pbs.twimg.com/media/Fkua6a2aAAAZY8p?format=jpg&name=medium","1.2K","101","57"
"2022-12-23T16:42:21.000Z","image","","","https://pbs.twimg.com/media/FkrUC-_UYAgkKGh?format=jpg&name=small","178","6","12"
"2022-12-23T11:31:36.000Z","text","","","","26","",""
"2022-12-23T09:53:15.000Z","text","","","","105","10","9"
"2022-12-22T16:59:43.000Z","text","","","","56","4","2"
"2022-12-22T16:50:20.000Z","text","","","","51","2","1"
"2022-12-22T16:50:05.000Z","text","","","","37","2",""
"2022-12-22T14:51:52.000Z","image","","","https://pbs.twimg.com/media/FklxKM6akAEDcT2?format=jpg&name=medium","111","6","4"
"2022-12-22T13:49:16.000Z","image","आज #सपथग्रहण गरे पश्चात् ५ वटा कुराको लागि #पहल गर्न औपचारिक पत्र काटेको छु: 
(क) साक्षरता कार्यक्रम संचालन गर्न, 
(ख) सगरमाथा अञ्चल अस्पतालको सुधारको लागि, 
(ग) राजविराजमा हवाई उडान बढाउन र नियमित गर्न, 
(घ) औद्योगिक क्षेत्रलाई सुचारू गर्न, 
(ङ) थप मलखाद उपलब्ध गराउन।
जय जनमत।","","https://pbs.twimg.com/media/FklijG4aYAAuY8E?format=jpg&name=small,https://pbs.twimg.com/media/FkliY69aMAE2Sc-?format=jpg&name=900x900,https://pbs.twimg.com/media/FkliY6zaEAAY8iL?format=jpg&name=900x900,https://pbs.twimg.com/media/FkliY7GaUAADCO-?format=jpg&name=900x900","467","44","44"
"2022-12-22T10:58:34.000Z","image","मलाई मन परेको तस्वीर -  उत्पिडित र सीमान्तकृत वर्गको लागि संघर्ष सड्क, सदन र सरकार सहित तीनवटै मोर्चामा जारी रहन्छ✊","","https://pbs.twimg.com/media/Fkk7xalagAErwiq?format=jpg&name=medium","415","11","8"
"2022-12-07T18:30:38.000Z","image","भेटघाटले दिएको खुशी  - नेपाली साहित्यिक क्षेत्रका दुई मुर्धन्य  हस्तीहरू खगेन्द्र संग्रौला र कुमार नगरकोटीज्युको साथमा🙏","","https://pbs.twimg.com/media/FjZTYmsagAIkjP_?format=jpg&name=medium","1.5K","41","60"
"2022-12-06T10:31:44.000Z","image","सम्माननीय राष्ट्रपतिज्यूसँग शिष्टाचार भेटघाट तथा देशको समसामयिक राजनीतिक निकासको विषयमा छलफल🙏","","https://pbs.twimg.com/media/FjScLNwakAEoP_-?format=jpg&name=medium","1.2K","35","53"
"2022-12-02T15:05:38.000Z","text","NTV मा डा. सी. के. राउतको #रोचक अन्तर्वार्ता - एकपटक अवश्य हेर्नुहोला🙏 अहिले NTV मा राती ८:४० बजे देखि।","","","109","7","3"
"2022-11-29T03:36:45.000Z","image","सप्तरी  - १ निर्वाचन क्षेत्रमा धाँधली भएका प्रमाणहरू। निर्वाचन आयोगले यसको छानबीन गरी पुन:निर्वाचन गराओस् अन्यथा यो परिणाम स्वीकार हुनेछैन।  ","","https://pbs.twimg.com/media/Fis5wdKVQAA2OtT?format=jpg&name=small,https://pbs.twimg.com/media/Fis5wdJVUAAqHFf?format=jpg&name=small","158","20","8"
"2022-11-28T01:01:53.000Z","image","रोजगारीको सम्भावना पहिल्याउन औद्योगिक क्षेत्रको अनुगमन #drckraut #action","","https://pbs.twimg.com/media/FinNCw8aMAAPF7T?format=jpg&name=900x900,https://pbs.twimg.com/media/FinNC_makAECZWc?format=jpg&name=small,https://pbs.twimg.com/media/FinNDP2aUAAKzke?format=jpg&name=small","582","21","33"
"2022-11-27T12:58:37.000Z","image","पहिला जस्तो आफ्नो सांसद्लाई कहाँ खोज्ने, कहाँ भेट्ने, कहाँ समस्या बताउने भनेर अब चिन्तित हुनुपर्दैन वा काठमाडौं गएर आफ्नो सांसद खोजिराख्नु पर्दैन । सप्तरी -२ को लागि संसदीय #जनसम्पर्क #कार्यालय, सम्पर्क नम्बर र #जनआवाज पेटिका आज राजबिराज कुनौली मोड नजिक स्थापित। #drckraut #action","","https://pbs.twimg.com/media/FikngH8aMAA1w5C?format=jpg&name=900x900","1.5K","100","88"
"2022-11-26T01:24:35.000Z","text","","","","116","6","11"
"2022-11-25T14:18:49.000Z","text","","","","84","6","6"
"2022-11-25T03:23:59.000Z","image","जनताको घरदैलोमा र खेतबारीमा पुगेर धन्यवाद दिँदै। सप्तरीवासीले  देखाएको माया अपार छ र  यसको प्रभाव दूरगामी छ🙏","","https://pbs.twimg.com/media/FiYQxpwagAEDqPQ?format=jpg&name=900x900,https://pbs.twimg.com/media/FiYQyaGaUAAVJi9?format=jpg&name=900x900,https://pbs.twimg.com/media/FiYQzC0aYAE6wIE?format=jpg&name=900x900","1.3K","69","96"
"2022-11-24T15:53:25.000Z","image","मधेशको राजनीतिमा नयाँ युगको शुरुवात् - डा. सी. के. राउत","","https://pbs.twimg.com/media/FiVykQmVQAAKYtq?format=jpg&name=medium","673","71","83"
"2022-11-24T02:13:20.000Z","image","","","https://pbs.twimg.com/media/FiS3C8LagAAQq9n?format=jpg&name=medium","1.9K","90","190"
"2022-11-21T09:07:13.000Z","image","सप्तरी २: हर्न २४०२, छाता ७६८, साइकल ५५०","","https://pbs.twimg.com/media/FiE4_9TaYAAZA4W?format=jpg&name=large","106","12","12"
"2022-11-21T08:07:47.000Z","text","","","","47","8","2"
"2022-11-21T06:29:28.000Z","image","Saptari-2","","https://pbs.twimg.com/media/FiEU5JdagAEh4O7?format=jpg&name=medium","382","27","46"
"2022-11-21T05:44:35.000Z","image","मत परिणाम सप्तरी २","","https://pbs.twimg.com/media/FiEKnciaMAAsyc4?format=jpg&name=medium","268","17","44"
"2022-11-20T13:27:45.000Z","image","सप्तरी-२ को #हाटी बूथमा मोटरसाइकलमा आगो लगाउनुका साथै झडप, #झल्ही बूथमा प्रतिनिधिसभाको मतपत्र  दर्जनौं मतदातालाई (आधिकारिक सूची अनुसार ३९) नदिएको तथा राती अबेरसम्म फर्जी मत खसाइएको, #फर्सैठ बूथमा प्रतिनिधिसभाको लागि रुजुगरिएभन्दा ११ मत बढी खसेको तथा माओवादी र जसपाबीच झडप ","","https://pbs.twimg.com/media/FiArATLVEAAsMdd?format=jpg&name=medium","70","15","4"
"2022-11-19T13:32:56.000Z","text","सप्तरी-२ का ६८ बूथ मध्ये  बूथ-कब्जा/लूटने #प्रबल सम्भावना: लालापट्टी, हाटी, मोहनपुर, महुवा, डढहा, बथनाहा (तैयारी नै त्यस्तै देखिएको)।
केही सम्भावना: बरही, वीरपुर, मलेठ, झलही, फर्सैठ, पिपराही, देउरी भरूवा, बोरिया।
सूची निर्वाचन कार्यालयलाई उपलब्ध गराएको छु।  ","","","179","34","11"
"2022-11-11T00:45:19.000Z","video","प्रहरी संरक्षणमा जसपाले  डिजे बजाएर प्रचार गर्न हुने, लाखौं झण्डा तोरण झुन्ड्याउन हुने, गाडीको लहरै लगाएर जसपाको अध्यक्ष घुम्न हुने, खसी ढालेर गाउँगाउँमा भोजभत्तेर गर्न हुने, पैसा बाँड्न हुने, तर जनमतले बाइकमा प्रचार गर्न नहुने! जनमतलाई प्रचारप्रसारमा रोक   ","","","146","28","12"
"2022-11-10T00:22:28.000Z","video","प्रहरी संरक्षणमा जसपाले  डिजे बजाएर प्रचार गर्न हुने, लाखौं झण्डा तोरण झुन्ड्याउन हुने, गाडीको लहरै लगाएर जसपाको अध्यक्ष घुम्न हुने, खसी ढालेर गाउँगाउँमा भोजभत्तेर गर्न हुने, पैसा बाँड्न हुने, तर जनमतले बाइकमा प्रचार गर्न नहुने! जनमतलाई प्रचारप्रसारमा रोक   ","","https://pbs.twimg.com/ext_tw_video_thumb/1590499435754098688/pu/img/B2b-EB9QnYSVA0dc.jpg","73","12","7"
"2022-11-08T05:50:53.000Z","video","","","https://pbs.twimg.com/ext_tw_video_thumb/1589857861701578754/pu/img/y60AQn-JTF0kdQyb.jpg","119","13","10"
"2022-10-23T07:47:19.000Z","text","मनोनयन दर्ताको क्रममा सयौंभन्दा बढी मान्छेको भीड जम्मा भयो भनेर निर्वाचन आयोगलाई मलाई स्पष्टीकरण सोध्यो। ठीक। के यहीं अरू उम्मेदबारहरूको र्‍यालीमा २५ जनाभन्दा बढी थिएन र त्यो आचारसंहिताको उल्लंघन थिएन? आयोगको पूर्वाग्रह यहींबाट स्पष्ट हुँदैन?  ","","","46","5","4"
"2022-10-23T07:39:26.000Z","image","आचारसंहिता प्रशासनमा पहुँच नहुने दललाई मात्रै लाग्ने हो। सबै "ठूला" दलले सभा गरेकै छन्, र्‍याली निकालेकै छन्, ठूला-ठूला वैनर र पर्चापम्पलेट टाँसेकै छन्, मासुभात फ्री गरेकै छन्, पैसा बाँडेकै छन्। निर्वाचन आयोग र प्रशासन उनको खल्तीको कुरा भएपछि।   ","","https://pbs.twimg.com/media/FfvOwHeVEAUfNs0?format=jpg&name=large,https://pbs.twimg.com/media/FfvOwHcVEAAO84V?format=jpg&name=large","37","5",""
"2022-09-06T14:55:31.000Z","text","","","","23","2","1"
"2022-09-06T14:55:07.000Z","text","","","","29","3",""
"2022-08-31T08:05:19.000Z","image","बाँके जिल्लाको जानकी गाउँपालिकाको पिपरहवा चौकमा  डा. सी के राउतको समुपस्थितिमा  श्रद्धाञ्जलि सभा शुरु हुँदै। वीर शहीद  राममनोहर यादव  प्रति भावपूर्ण श्रद्धाञ्जलि 🙏 वीर शहीद राममनोहर यादव अमर रहे🙏","","https://pbs.twimg.com/media/FbeYZ-XaMAU_UYI?format=jpg&name=large,https://pbs.twimg.com/media/FbeYb4XaQAAg-pp?format=jpg&name=small,https://pbs.twimg.com/media/FbeYdUsacAAYKG0?format=jpg&name=small","48","7","8"
"2022-08-29T10:55:21.000Z","image","जसपाको अनुशासन आयोगका राष्ट्रिय अध्यक्ष तथा  नेपाल सदभावना पार्टीका पूर्व राष्ट्रिय उपाध्यक्ष एवम्‌ सभासद् श्री #नरसिंह #चौधरी,   जसपाका केन्द्रीय सदस्य तथा लुम्बिनी सांस्कृतिक नगरपालिकाका पूर्व #मेयर श्री #मनमोहन #चौधरी सहित दर्जनौ नेता कार्यकर्ता #जनमत पार्टी प्रवेश ।","","https://pbs.twimg.com/media/FbUsMYaaUAE8ls2?format=jpg&name=medium","51","9","6"
"2022-08-26T04:42:03.000Z","image","जनमत पार्टी #समानुपातिक तर्फबाट पनि आज निर्वाचन आयोगमा १ नं. मा दर्ता। सबैलाई बधाई छ

जनमत पार्टी - जिन्दाबाद !
लाउडस्पीकर हर्न छाप - जिन्दाबाद ! 📢📢📢
#Vote4Vision #Vote4Action #NoCorruption","","https://pbs.twimg.com/media/FbD55OvUcAAHlh1?format=jpg&name=medium,https://pbs.twimg.com/media/FbD55OvVEAAdVHj?format=jpg&name=small","37","3","4"
"2022-08-25T19:40:57.000Z","text","","","","15","","3"
"2022-08-25T15:58:36.000Z","image","तिलाठी कोइलाडी गाउँपालिकाका पूर्व अध्यक्ष श्री सतिश कुमार सिंहज्युको नेतृत्वमा विशाल पार्टी प्रवेश, सप्तरीको निर्वाचन क्षेत्र २(क), तिलाठी कोइलाडी। 

 📢📢📢
जनमत पार्टी - जिन्दाबाद !
लाउडस्पीकर हर्न छाप - जिन्दाबाद ! 📢📢📢
#Vote4Vision #Vote4Action 
#भ्रष्टाचारी_नहीं #भिजनरी","","https://pbs.twimg.com/media/FbBLOO2agAI5XLM?format=jpg&name=small,https://pbs.twimg.com/media/FbBLOy5akAESZw5?format=jpg&name=small,https://pbs.twimg.com/media/FbBLPWKacAE-591?format=jpg&name=small,https://pbs.twimg.com/media/FbBLQAMaMAAcfMN?format=jpg&name=small","42","7","2"
"2022-08-16T13:57:27.000Z","image","नागरिकता विधेयक फिर्ता गरेकोमा #जनमत पार्टी द्वारा विरोध प्रदर्शन श्रावण ३१ गते, #जनकपुरधाम, धनुषा","","https://pbs.twimg.com/media/FaSZNgdacAIu7La?format=jpg&name=small,https://pbs.twimg.com/media/FaSZNuRakAEu_0j?format=jpg&name=small,https://pbs.twimg.com/media/FaSZN7uacAAcUnK?format=jpg&name=small,https://pbs.twimg.com/media/FaSZOKPagAYcZDC?format=jpg&name=small","67","8","1"
"2022-08-15T14:08:49.000Z","text","","","","34","2","2"
"2022-08-15T11:47:18.000Z","image","नागरिकता विधेयक फिर्ता गरेकोमा जनमत पार्टी द्वारा विरोध प्रदर्शन तथा चक्काजाम, श्रावण 30 गते, सिरहा, गोलबजार","","https://pbs.twimg.com/media/FaMxz1vaMAYsrCY?format=jpg&name=small,https://pbs.twimg.com/media/FaMx0XeacAAYlVm?format=jpg&name=small,https://pbs.twimg.com/media/FaMx07NaIAA3miU?format=jpg&name=small,https://pbs.twimg.com/media/FaMx1iMagAAqj6H?format=jpg&name=small","45","5","4"
"2022-08-15T11:32:58.000Z","video","नागरिकता विधेयक फिर्ता गरेकोमा #जनमत पार्टी द्वारा विरोध प्रदर्शन तथा चक्काजाम, श्रावण 30 गते, सिरहा, गोलबजार","","https://pbs.twimg.com/ext_tw_video_thumb/1559141023196286977/pu/img/GmpswKEBV-JUSQQz.jpg","70","11","11"
"2022-08-14T08:11:34.000Z","image","जनमत पार्टी र पिछडावर्ग #निषाद दलित जनजाति पार्टी बीच एउटै चुनाव चिन्ह #लाउडस्पीकर हर्न 📢 छाप लिएर आगामी निर्वाचनमा जाने सहमति, विराटनगर।

चुनावी घोषणापत्रमा पिछडावर्ग निषाद दलित जनजाति पार्टीको नाम र  निषाद जातिको सूचीकरण सहितका एजेण्डा समावेश गरिने।","","https://pbs.twimg.com/media/FaG20y_agAAWrtH?format=jpg&name=medium,https://pbs.twimg.com/media/FaG22EIakAEco1t?format=jpg&name=900x900,https://pbs.twimg.com/media/FaG23NeaUAAIeTi?format=jpg&name=900x900","39","3","4"
"2022-08-07T05:55:07.000Z","image","मंसीर ४ निर्वाचनको लागि जनमत पार्टी नम्बर १ मा दर्ता ! बधाई तथा शुभकामना  सबैलाई

अब की बार - सीके सरकार
जनमत पार्टी - जिन्दाबाद !📢📢📢

#Vote4Vision #Vote4Action","","https://pbs.twimg.com/media/FZiUbqwUEAAkPoJ?format=jpg&name=medium,https://pbs.twimg.com/media/FZiUbqvUUAA_4Ag?format=jpg&name=medium","72","12","6"
"2022-07-16T03:05:30.000Z","text","स्थानीय तहबाटै मतदाता नामावलीमा नाम दर्ता गराउन टोली खटाउनु पर्ने, विदेशमा रहेका योग्य मतदाताहरूले पनि दूतावासमा गएर वा अनलाइन दर्ता गराउन पाउनु पर्ने सहितका माग राखेर जनमत पार्टीले प्रदेश निर्वाचन कार्यालयमा ज्ञापन पत्र दिएको छ📢📢📢  ","","","46","7","3"
"2022-06-22T14:01:09.000Z","image","पेट्रोलियम पदार्थमा गरिएको अप्राकृतिक मूल्य वृद्धिको विरोधमा #जनमत पार्टीद्वारा #बाँके र #रुपन्देहीदेखि #धनुषा र #मोरङ्ग जिल्लामा #बुधबार समेत प्रदर्शन जारी","","https://pbs.twimg.com/media/FV3KNzYVsAAYVbN?format=jpg&name=small,https://pbs.twimg.com/media/FV3KNzVVUAEnlR8?format=jpg&name=small,https://pbs.twimg.com/media/FV3KNzcVsAAK9i0?format=jpg&name=small,https://pbs.twimg.com/media/FV3KNzWUYAIDTgu?format=jpg&name=small","60","12","3"
"2022-05-17T08:07:49.000Z","image","चार दिन भइसक्यो, मतपत्रले बच्चा दिएको होला नि त, हैन त  ? कि त मतपेटिका भित्र रूखको बीऊ उम्रियो होला!

"निर्वाचन अधिकृत देवी सुवेदीकाअनुसार ३२१५ कुल मतदाता रहेको यस वडामा २३९२ मत खसेको थियो। तर मतगणना गर्दै जाँदा ३१६३ सदर मत र ५२ बदर मत भेटिएको सुवेदीले बताए।"","","https://pbs.twimg.com/media/FS8gBg-VUAULR7N?format=jpg&name=small,https://pbs.twimg.com/media/FS8gBg-VIAA7gED?format=jpg&name=small","52","5","6"
"2022-05-14T10:29:46.000Z","text","सर्लाही हरिपूर्वा वार्ड नं. १ मा जनमत पार्टी ३ मतले विजय हासिल गरे पनि निर्वाचन अधिकृतले घोषणा गर्न नमानेको र आनाकानी गरिराखेको खबर प्राप्त भएको छ ","","","83","10","6"
"2022-05-13T15:38:33.000Z","image","","","https://pbs.twimg.com/media/FSphUO9acAANTEx?format=jpg&name=large","37","7","2"
"2022-05-12T01:38:10.000Z","text","सप्तरीको राजविराज, छिन्नमस्ता र सप्तकोशीमा हिजो  पैसा बाँड्नेलाई रङगेहात समाती प्रहरीलाई बुझाउँदा केही पर लगेर छाडिदिएको। उल्टा भिडियो बनाउने पत्रकारबाट मोबाइल समेत प्रहरीले खोसेको।सप्तरी प्रहरी र निर्वाचन अधिकृत स्पष्ट बेचिएको अनुभूति    ","","","37","7",""
"2022-05-12T01:25:58.000Z","image","जिप्रका सप्तरी हो कि जसपाको शाखा कार्यालय? जनमत पार्टीका उम्मेदबारमाथि हमला हुँदा, प्रचार-प्रसार गर्न र गाउँ छिर्न समेत निषेध गर्दा ज्ञापन-पत्र समेत बुझ्न नमान्ने।मिलेमतोमा  डा. सीके राउतको २७ गतेको सम्बोधन रोकेर सो ठाउँमा मन्त्रीद्वारा सभा।   ","","https://pbs.twimg.com/media/FShUhbvVUAAYP2R?format=jpg&name=medium","24","7",""
"2022-04-30T16:02:20.000Z","text","","","","32","5","6"
"2022-04-29T18:21:29.000Z","text","      ","","","21","2","5"
"2022-04-24T14:43:29.000Z","text","जनमतले गुलरियामा आफ्ना प्रमुख, उपप्रमुखसहित उम्मेदवार उठाएको हो । प्रमुखमा मुग्रे गोडिया र उपप्रमुखमा मिना यादवलाई उम्मेदवार बनाएको छ । गुलरिया नपाको १२ वडामध्ये ११ वटा वडामा अध्यक्ष पदमा मनोनयन पत्र दर्ता भएको छ ।","","","28","6",""
"2022-04-24T14:40:32.000Z","text","","","","30","6","1"
