"Date","Post Type","Content","Video Thumbnail","Image","Like","Retweet","Reply"
"2022-04-24T14:19:57.000Z","image","भोलि #ताला बोकेरै जानेछौं

सत्ताधारी पार्टीको हलिया बनेर बसेका निर्वाचन अधिकृतले दर्ता प्रक्रियामा कतै आलटाल, पक्षपात र विभेद गर्यो भने त्यहीबाट #तालाबन्दी शुरु हुनेछ।

त्यतिले पुगेन भने जनताले #जनकारबाही पनि गर्नेछन्।

निष्पक्ष निर्वाचन गर - नभए कुनै निर्वाचन हुँदैन ","","https://pbs.twimg.com/media/FRHYsNtUYAAALIF?format=jpg&name=medium","53","11","5"
"2022-04-24T14:13:11.000Z","image","निर्वाचन आयोग र  निर्वाचन अधिकृतहरूको पक्षपाती प्रक्रिया तथा विभेद बारे   ","","https://pbs.twimg.com/media/FRHW4JIVEAADSwb?format=jpg&name=medium","34","6",""
"2022-04-24T11:55:47.000Z","image","दुई दिन मध्ये कुनै दिन उम्मेदबार दर्ता गराउन सक्ने सूचना जारी हुँदाहुँदै पनि धेरै ठाउँमा १० बजे पुग्दा पनि निर्वाचन अधिकृतहरूले जनमत पार्टीको उम्मेदबारको दर्ता गर्न मानेनन् र भोलि आउन भने। #षड्यन्त्र ","","https://pbs.twimg.com/media/FRG3MqkUYAATm0c?format=jpg&name=medium","46","12","3"
"2022-03-04T06:06:51.000Z","image","मेरी आंखों में सावन घोल दिया... 

स्वामी आनन्द अरुणजी की सानिध्यता में बिताए गए हर पल अनमोल है, अविस्मरणीय है, रोमांचक है। अपने स्नेह की धारा बहाने की कृपा जो उन्होंने हम पर की है, उससे हम धन्य हो गये हैं।  

ओशो जेतवन, लुम्बिनी
२०७८ फाल्गुण १९","","https://pbs.twimg.com/media/FM--x5uakAAi8Yr?format=jpg&name=900x900,https://pbs.twimg.com/media/FM-_KphaMAEyM1L?format=jpg&name=small,https://pbs.twimg.com/media/FM-_LbuaAAMhXgO?format=jpg&name=small","47","3","2"
"2022-03-04T02:25:04.000Z","image","किसान आन्दोलन अन्तर्गत आज फाल्गुन २० गते जिल्ला निर्वाचन कार्यालयहरूमा शान्तिपूर्ण धर्ना । किसानको माग पूरा गर्ने तत्परता देखाऔं, अनि मात्र निर्वाचन गरौं। 

किसान आन्दोलन - जिन्दाबाद","","https://pbs.twimg.com/media/FM-MZQnaMAEqhNd?format=jpg&name=medium","55","10","2"
"2022-03-03T14:04:47.000Z","image","जनमत पार्टीद्वारा निर्वाचन केन्द्रित प्रशिक्षण तथा भेटघाट कार्यक्रम, रुपन्देही, फाल्गुण 19 गते।

अब की बार - जनमत की सरकार📢📢📢","","https://pbs.twimg.com/media/FM7i7nHaAAELnUV?format=jpg&name=medium,https://pbs.twimg.com/media/FM7i8d1acAEfyYH?format=jpg&name=small,https://pbs.twimg.com/media/FM7i-B8agAM-dPQ?format=jpg&name=small","38","5","1"
"2022-03-02T12:49:11.000Z","image","जनमत सभा, कपिलवस्तु महाराजगञ्ज 📢📢📢","","https://pbs.twimg.com/media/FM2IFzdaIAAULOk?format=jpg&name=900x900","36","4",""
"2022-02-27T07:18:42.000Z","image","जितेपछि आफू  गाउँ नजाने, अनि हामी गाउँगाउँ पुग्दा र जनलहर उठ्दा बर्दियाका छोटेराजामा त्रास फैलिनु स्वभाविक। प्रहरी प्रशासनको दुरुपयोग। निर्वाचन आचारसंहिता लागू भएको छैन, प्रचार गर्न पाइँदैन ! भनेर प्रहरीद्वारा जनमत माटो यात्रा रोक्ने प्रयास।    ","","https://pbs.twimg.com/media/FMlfjUiagAADlDp?format=jpg&name=medium","50","5","4"
"2022-02-26T17:05:22.000Z","image","बर्दिया जिल्लामा जनमत माटो यात्राको दोस्रो दिन 📢📢📢","","https://pbs.twimg.com/media/FMicVEVaUAAhUe0?format=jpg&name=small,https://pbs.twimg.com/media/FMicV1kaUAEkNOG?format=jpg&name=small,https://pbs.twimg.com/media/FMicWhzaAAU0SQA?format=jpg&name=small,https://pbs.twimg.com/media/FMicXI3aMAAfGXX?format=jpg&name=small","46","7",""
"2022-02-25T10:33:23.000Z","image","बर्दियामा जनमत माटो यात्राको उद्घाटन कार्यक्रम, फाल्गुन १३।","","https://pbs.twimg.com/media/FMb4943aQAYuUkR?format=jpg&name=small,https://pbs.twimg.com/media/FMb4_L6acAAywq2?format=jpg&name=small,https://pbs.twimg.com/media/FMb5BJhaMAoQ-GP?format=jpg&name=small,https://pbs.twimg.com/media/FMb5Cm6aAAM1qQG?format=jpg&name=small","46","5",""
"2022-02-23T05:20:03.000Z","text","","","","33","5",""
"2022-02-22T13:51:35.000Z","text","","","","26","1",""
"2022-02-22T03:54:26.000Z","image","फाल्गुन १० गते किसान आन्दोलनको कार्यक्रम अन्तर्गत जिल्ला निर्वाचन कार्यालयमा ज्ञापन-पत्र दिइने। माग पूरा गर्ने तत्परता देखाऊ, अनि निर्वाचन गर। 

पहल नभए फाल्गुन २० गतेदेखि स्थानीय/जिल्ला निर्वाचन कार्यालयमा तालाबन्दी गरिने।

   ","","https://pbs.twimg.com/media/FMLA8e7aAAEKoOk?format=jpg&name=small,https://pbs.twimg.com/media/FMLA8ezaQAE7u36?format=jpg&name=900x900","26","2","1"
"2022-02-19T11:40:00.000Z","image","जनमत माटो यात्राको दोस्रो चरण आज  फाल्गुन 7 गते  बाँकेको जानकी गाउँपालिकाबाट सुरु🙏🙏🙏","","https://pbs.twimg.com/media/FL9OuayaIAMfcEG?format=jpg&name=small,https://pbs.twimg.com/media/FL9OvW5acAAaOke?format=jpg&name=small,https://pbs.twimg.com/media/FL9OwHVaAAgJAbT?format=jpg&name=small,https://pbs.twimg.com/media/FL9OwwbaIAgN58S?format=jpg&name=small","45","7","2"
"2022-02-19T03:55:45.000Z","text","एउटा पर्चा फेला पर्यो वा 'डा. सीके राउतलाई रिहा गर' लेखेको प्लाकार्ड फेला पर्यो भनेर सैकडौंमाथि मुद्दा दर्ता गरी #जन्मकैद माग्ने कुन प्रजातन्त्र?  खसतन्त्र गएपछि जब इतिहास पढनेछन्, अनि मान्छे जिब्रो टोक्दै भन्नेछन् - बाबै त्यस्तो राणाकालभन्दा पनि खत्तम र क्रूर थियो है ! (3/3)","","","39","6","1"
"2022-02-17T10:45:18.000Z","image","स्थानिय निर्वाचन २०७९ मा भाग लिनका लागि जनमत पार्टीले निर्वाचन आयोगमा आज दल दर्ता गराएको छ📢📢📢","","https://pbs.twimg.com/media/FLyvDvYaUAIHZEE?format=jpg&name=medium,https://pbs.twimg.com/media/FLyvD-TakAI4GTa?format=jpg&name=medium","66","6","6"
"2022-02-16T12:00:22.000Z","image","संसद् खुलेको छ - माननीय सांसद्हरूले विधेयक ल्याएर किसान आन्दोलनको मुद्दा सम्बोधन गर्ने तत्परता देखाऊन्। अन्यथा सांसद्हरू समेतको कार्यक्रम अवरूद्ध गर्न वाध्य हुनेछौं - मन्त्रीज्यूहरू त यता देखिनै छाड्नुभयो।

किसान आन्दोलन - जिन्दाबाद !","","https://pbs.twimg.com/media/FLt2cnmagAY99Zj?format=jpg&name=medium","41","6","2"
"2022-02-15T03:31:41.000Z","video","किसान आन्दोलन जारी छ - र माग पूरा नभएसम्म जारी रहनेछ। किसान आन्दोलन सम्बन्धी जानकारी यो ठाउँमा उपलब्ध हुनेछ: 


#nepalfarmersmovement","","","36","6","2"
"2022-02-13T13:45:33.000Z","image","२०७८ फाल्गुन १ गते: किसान आन्दोलनका थप कार्यक्रमहरू✊✊✊","","https://pbs.twimg.com/media/FLex8ITaUAALJGM?format=jpg&name=medium","46","6","6"
"2022-02-13T13:35:46.000Z","image","किसान आन्दोलनको क्रममा राज्यबाट भएको दमनको विषयमा राष्ट्रिय मानव अधिकार आयोगलाई जानकारी दिँदै। आज: आयोगका माननीय सदस्य मिहिर ठाकुर, प्रवक्ता डा. टीकाराम पोखरेल सहितलाई। केही समय अगाडि: आयोगको जनकपुर शाखाका निर्देशक वीर बहादुर बुढामगर सहितका मानवअधिकारकर्मीहरूलाई जानकारी दिँदै।","","https://pbs.twimg.com/media/FLevgrgacAACXHg?format=jpg&name=medium,https://pbs.twimg.com/media/FLevgrlagAI7mSS?format=jpg&name=medium","42","6","2"
"2022-02-11T16:31:27.000Z","text","","","","36","4","1"
"2022-02-11T16:29:49.000Z","text","","","","23","2",""
"2022-02-11T10:04:29.000Z","image","माननीय गृहमन्त्री बालकृष्ण खाँणज्यूसँग उच्च स्तरीय समिति गठन सहित किसान आन्दोलनको मुद्दाको सम्बोधनको विषयमा छलफल गर्नुहुँदै जनमत पार्टीका उपाध्यक्ष श्री नरेन्द्र चौधरी र महासचिव श्री चन्दन सिंह।

किसान आन्दोलन - जिन्दाबाद !","","https://pbs.twimg.com/media/FLTsKKJaIAUEjQX?format=jpg&name=medium","58","6","3"
"2022-02-09T17:59:40.000Z","image","'भूमिहिनलाई लालपुर्जा बितरण गर्नु स्वागतयोग्य छ, कार्यक्रममा कुनै हस्तक्षेप छैन,' एक आन्दोलनकारीले भने 'करिब डेढ महिनादेखि हाम्रो आन्दोलन जारी रहे पनि सरकार नसुनेकोले हामी मन्त्री आउने कार्यक्रममा विरोध स्वरुप पुतला दहन तथा कालो झण्डा प्रदर्शन गरेका छौं'","","https://pbs.twimg.com/media/FLLFwpAacAA8Zs9?format=jpg&name=small","27","3",""
"2022-02-09T17:59:24.000Z","text","'भूमिहिनलाई लालपुर्जा बितरण गर्नु स्वागतयोग्य छ, कार्यक्रममा कुनै हस्तक्षेप छैन,' एक आन्दोलनकारीले भने 'करिब डेढ महिनादेखि हाम्रो आन्दोलन जारी रहे पनि सरकार नसुनेकोले हामी मन्त्री आउने कार्यक्रममा विरोध स्वरुप पुतला दहन तथा कालो झण्डा प्रदर्शन गरेका छौं' ","","","18","1",""
"2022-02-09T17:52:17.000Z","image","‘हाम्रो पार्टीको झण्डामा अष्टदल छ । जनमत पार्टी सम्यक् क्रान्ति अनुसार अगाडि बढ्छ । सम्यक क्रान्तिमा आठवटा आयाम छ ।’ उनले भने,‘राजनीतिक, आर्थिक, सामाजिक,  सांस्कृतिक, शैक्षिक, वैचारिक, वातावरणीय,  आध्यात्मिक लगायतको क्रान्ति हुनेछ ।’  @पत्रकार सम्मेलन, माघ २६","","https://pbs.twimg.com/media/FLLD3QXaAAMC525?format=jpg&name=medium","52","8","5"
"2022-02-03T05:45:02.000Z","text","","","","23","3",""
"2022-02-03T05:18:00.000Z","text","","","","19","3","1"
"2022-02-03T03:31:30.000Z","text","","","","19","2",""
"2022-02-03T03:29:56.000Z","image","भैंसी र कृषिमन्त्रीमा केही फरक त हुनु पर्छ !
","","https://pbs.twimg.com/media/FKpFAy9agAI9LuV?format=jpg&name=900x900","50","4","3"
"2022-02-03T02:28:08.000Z","text","","","","21","3","2"
"2022-02-03T02:25:57.000Z","image","आज माघ २० देखि लोकमार्ग दिवाकालीन् बन्द - किसान आन्दोलन जिन्दाबाद !

किसानको माग पूरा गर!!📢📢📢","","https://pbs.twimg.com/media/FKo2e1uakAAmQ9I?format=jpg&name=small,https://pbs.twimg.com/media/FKo2e1uaAAMGXqZ?format=jpg&name=small,https://pbs.twimg.com/media/FKo2e1qacAAyEKT?format=jpg&name=small,https://pbs.twimg.com/media/FKo2e1saMAAf2iR?format=jpg&name=small","40","6","1"
"2022-02-02T16:25:14.000Z","text","किसान आन्दोलनबारे केही टिप्पणीहरूको जवाब","","","16","2",""
"2022-02-02T13:33:27.000Z","image","माघ १९ गते झापादेखि बर्दियासम्म किसान आन्दोलनको मशाल जुलुस। माघ २० गतेदेखि हाएवे बन्द गरिने। सबै जिल्लाको अपडेट हेर्न  

किसान आन्दोलन - जिन्दाबाद !","","https://pbs.twimg.com/media/FKmFePyXsAgQY3Y?format=jpg&name=small,https://pbs.twimg.com/media/FKmFePwXsAYbM1X?format=jpg&name=medium","44","2","3"
"2022-02-02T13:26:14.000Z","text","","","","38","4","1"
"2022-02-02T04:47:05.000Z","text","","","","29","6",""
"2022-02-02T02:41:20.000Z","image","माघ १९ गते: किसान आन्दोलन अन्तर्गत #मशाल जुलुस, माघ २० गतेदेखि #हाइवे_बन्द
किसान आन्दोलन - जिन्दाबाद !📢📢📢","","https://pbs.twimg.com/media/FKjwbQHaMAEffLV?format=jpg&name=large,https://pbs.twimg.com/media/FKjwbQHakAQw685?format=jpg&name=medium","34","2","1"
"2022-02-01T12:54:07.000Z","text","","","","17","3",""
"2022-02-01T12:42:38.000Z","text","","","","36","1","2"
"2022-02-01T12:40:55.000Z","text","","","","31","2",""
"2022-02-01T05:38:42.000Z","text","","","","32","1","1"
"2022-01-31T12:40:52.000Z","image","कोशी गाउँपालिकामा भएको भ्रष्टाचारको विरोध गर्दा गाउँपालिका अध्यक्षद्वारा कुटपीट र प्रहरी बोलाएर पक्राऊ ।

कोशी गाउँपालिकाको भ्रष्टाचारसम्बन्धी विवाद के हो ?

 ","","https://pbs.twimg.com/media/FKbkz-GaIAQjoJl?format=jpg&name=small,https://pbs.twimg.com/media/FKbkz-HaUAEIsjO?format=jpg&name=900x900,https://pbs.twimg.com/media/FKbk5Y5VcAArxrd?format=jpg&name=900x900,https://pbs.twimg.com/media/FKbk5ZbakAAvPSt?format=jpg&name=900x900","22","4","2"
"2022-01-26T07:15:53.000Z","text","","","","26","2","1"
"2022-01-26T07:00:14.000Z","video","प्रहरी वर्दीको दम्भ। जनकपुर, माघ १२ गते। किसान आन्दोलन - जिन्दाबाद !     ","","","61","10","13"
"2022-01-26T05:39:54.000Z","text","","","","24","5","1"
"2022-01-26T02:19:57.000Z","image","पहिला खाद देऊ, अनि भोट खसाऊ

स्थानीय निर्वाचन घोषणा गर
अनि राष्ट्रिय सभा निर्वाचन गर

संविधान र लोकतन्त्र मास्न पाइँदैन","","https://pbs.twimg.com/media/FJ_oTUgacAERynr?format=jpg&name=900x900,https://pbs.twimg.com/media/FJ_oTUXaIAAMQXa?format=jpg&name=large","41","5","1"
"2022-01-26T00:45:48.000Z","image","मधेश विगत एक महिनादेखि आन्दोलित छ। किसानहरू चिसोमा हरेक दिन आफ्ना माग राखेर आन्दोलन गर्न सडकमा उत्रिन्छन्। तर त्यो चाहिँ तीनै तहको सरकारले नदेख्ने अनि मधेशमा आएर निर्वाचन गराउने? काठमाडौंमा बोलाएर निर्वाचन गर्न लगाउनुस्, हामीलाई मतलब छैन, तर मधेश आन्दोलित छ।","","https://pbs.twimg.com/media/FJ_Ss96agAYYMFa?format=jpg&name=medium","62","5","8"
"2022-01-24T08:33:05.000Z","image","किसान आन्दोलन - जिन्दाबाद !","","https://pbs.twimg.com/media/FJ2qkwRaAAAWNjN?format=jpg&name=small","75","7","5"
"2022-01-23T03:22:05.000Z","image","कालो झंडा बरदाश्त गर्न नसक्ने फोरम/जसपाले आन्दोलनको नाममा के-के गरेका थिए ?","","https://pbs.twimg.com/media/FJwZuC8aMAMcJCY?format=jpg&name=small,https://pbs.twimg.com/media/FJwZ0aeaAAYchMF?format=jpg&name=small,https://pbs.twimg.com/media/FJwZ0a6agAI2cpa?format=jpg&name=small,https://pbs.twimg.com/media/FJwZ0bTaIAc7TPN?format=jpg&name=360x360","66","11","2"
"2022-01-23T02:40:47.000Z","image","किसान आन्दोलनमा  #बाल्टिन_जुलुस।  सिंचाईको व्यवस्था गर, नसके कृषि बिजुली नि:शुल्क गर। सबै जिल्लाको आन्दोलन अपडेट हेर्न:  

किसान आन्दोलन - जिन्दाबाद !","","https://pbs.twimg.com/media/FJwP0uaacAQ2FLe?format=jpg&name=medium","51","4","3"
"2022-01-22T10:49:47.000Z","text","किसान आन्दोलन विरोधी जसपाको आतंकको श्रंखला","","","29","7","2"
"2022-01-22T09:05:07.000Z","text","","","","39","7","5"
"2022-01-22T03:16:33.000Z","image","मलखादको व्यवस्था गर नाराका साथ माघ ७ गते किसान आन्दोलनको  खाली बोरा जुलुस। सबै जिल्लाको अपडेट हेर्न: ","","https://pbs.twimg.com/media/FJrO5r0aMAQCy9C?format=jpg&name=medium","42","5",""
"2022-01-21T15:15:06.000Z","text","गौरकांड झैं नरसंहार गरिदिने र घेराऊ हालेर हत्या गरिदिने संघीय मन्त्रीको घोषणाको ४८ घंटा बितिसक्दा पनि मंत्री परिषद्‍बाट कुनै स्पष्टीकरण नआए पछि यसलाई नेपाल सरकारकै #आधिकारिक #घोषणा मान्नै पर्ने भयो। प्रहरीबाट सुरक्षाको आश भएन। अब आफ्नो आत्मरक्षा गर्दा कसैले आपत्ति नमान्नुहोला।","","","321","57","40"
"2022-01-21T15:06:40.000Z","text","","","","37","4","2"
"2022-01-14T14:57:04.000Z","video","मासूम हम रह गये गौरेये को उडाते
लूट कर हमें तो यह सरकार ले गई
#ईँजोड 
पौष ३० गतेको किसान महारैलीमा सम्बोधन, सिरहा।","","https://pbs.twimg.com/ext_tw_video_thumb/1482003753171820546/pu/img/jj5-f8JNAtodNxr4.jpg","31","4","1"
"2022-01-14T14:39:50.000Z","text","","","","22","5","3"
"2022-01-14T14:35:28.000Z","text","","","","19","5","2"
"2022-01-14T13:55:27.000Z","video","किसान महारैलीमा जनमत पार्टीका अध्यक्ष डा. सी. के. राउत, सिरहा बजार, सिरहा, पौष ३० गते","","https://pbs.twimg.com/ext_tw_video_thumb/1481988216089870338/pu/img/20xu6fI89IFAroH6.jpg","57","10","7"
"2022-01-14T13:21:57.000Z","text","","","","18","3",""
"2022-01-14T12:30:18.000Z","image","किसान महारैली - पौष 30 #राजबिराज","","https://pbs.twimg.com/media/FJEBCmDakAAxsFX?format=jpg&name=medium","34","4","2"
"2022-01-14T12:28:36.000Z","image","किसान महारैली - पौष 30 #जनकपुर","","https://pbs.twimg.com/media/FJEApgOaUAMgTfS?format=jpg&name=medium","29","4","1"
"2022-01-14T12:26:59.000Z","image","किसान महारैली - पौष 30 #भैरहवा","","https://pbs.twimg.com/media/FJEAQaHagAc0xVY?format=jpg&name=900x900,https://pbs.twimg.com/media/FJEAQ53acAAvNIb?format=jpg&name=small,https://pbs.twimg.com/media/FJEARa7aIAI1bis?format=jpg&name=small,https://pbs.twimg.com/media/FJEASEYaAAELkS9?format=jpg&name=small","39","5","1"
"2022-01-14T12:14:15.000Z","image","किसान महारैली - पौष 30 सिरहा","","https://pbs.twimg.com/media/FJD9WZXagAQN4d-?format=jpg&name=small,https://pbs.twimg.com/media/FJD9WnAaUAkyR-x?format=jpg&name=small,https://pbs.twimg.com/media/FJD9XO-aAAQ9LZK?format=jpg&name=small,https://pbs.twimg.com/media/FJD9XfLaAAk-8BE?format=jpg&name=small","36","4","1"
"2022-01-14T03:03:51.000Z","image","शुभ-प्रभात। #ऐतिहासिक #किसान_महारैली आज झापादेखि बर्दिया तथा काठमाडौंमा #आज #पौष_३० गते #शुक्रबार निस्किन गइराखेको छ। सम्पूर्ण जनतासँग सहभागी हुन हार्दिक अनुरोध गर्दछौं। भविष्यमा गर्व गर्न सकिने यस ऐतिहासिक परिघटनामा सामित हुने अवसरबाट नचुकौं🙏🙏🙏","","https://pbs.twimg.com/media/FJB_YzVaAAEZtMM?format=jpg&name=medium","61","6","6"
"2022-01-13T07:53:25.000Z","video","जो घर में छूपे हैं देखें वे यह वीरों का दौर
तलवार वे भी चलाने लगे जिनके हाथ नहीं  ।
घुटने बल पर जो लडते रहे सियासतों से
गवाही है हथसवारों के झूठे इतिहास की ।
🙏🙏🙏वीर योद्धा को सलाम !🙏🙏🙏
#notcopied","","https://pbs.twimg.com/ext_tw_video_thumb/1481534771658629122/pu/img/dTiJrkscMfyW_w4J.jpg","33","3","1"
"2022-01-08T11:03:26.000Z","image","किसान का बेटा हूँ मैं
मिट्टी और रेत परखना जानता हूँ
सियासत में जब गुरूर हो तो उसे
जमीन पर भी पटकना जानता हूँ🤼

जनकपुरको बारहबिघामा आज पौष २४ गते शनिबार नेपाल र भारतका प्रतियोगीहरूको सहभागितामा भइराखेको रेस्लिङ्ग प्रतियोगिताको सफलताको लागि शुभकामना।","","https://pbs.twimg.com/media/FIkzPzuVQAAS1cb?format=jpg&name=medium","41","3","3"
"2022-01-08T04:28:05.000Z","video","किसान आन्दोलन पौष २३ सिरहा","","https://pbs.twimg.com/ext_tw_video_thumb/1479671079077511170/pu/img/jyxRXJ-vSiV5CytH.jpg","63","10","3"
"2022-01-07T14:28:26.000Z","image","किसान आन्दोलन १५ औं दिन पौष २३ गतेको विभिन्न जिल्लामा भएको गतिविधिको अपडेट हेर्न 

किसान आन्दोलन - जिन्दाबाद !
जनमत पार्टी - जिन्दाबाद !","","https://pbs.twimg.com/media/FIgYt2gVkAQ2EhC?format=jpg&name=medium","29","6","3"
"2022-01-07T13:43:58.000Z","image","बहाने ढूंढते
तो मिल जाते मुझे भी हजारों
पर वीर हूँ मैं
सो रुका ना पैर कभी हमारो

कोटि कोटि नमन इन वीर योद्धाओं को।  🙏🙏🙏
किसान आन्दोलन - जिन्दाबाद 📢📢📢","","https://pbs.twimg.com/media/FIgOwjAUUAAVl2j?format=png&name=small,https://pbs.twimg.com/media/FIgOwjCVIAEcEgU?format=jpg&name=900x900","34","4","1"
"2022-01-07T11:06:24.000Z","image","छोटेराजाले कतै दरबारमा पस्न दिएन त कतै किल्ला छाडेरै भागे।
 
आइतबारसम्म हरेक पालिकामा किसान आन्दोलनको माग सम्बन्धी ध्यानाकर्षण-पत्र दिने कार्यक्रम अन्तर्गत पौष २३ ज्ञापन पत्र दिन जाँदा।

किसान आन्दोलन - जिन्दाबाद !","","https://pbs.twimg.com/media/FIfqrZDUcAE6zcW?format=jpg&name=small,https://pbs.twimg.com/media/FIfqrZDVcAEuleb?format=jpg&name=small","26","5",""
"2022-01-07T09:38:05.000Z","image","सिरहा सदरमुकाम - किसान आन्दोलनको १५औं दिन पौष २३ गते📢📢📢
(आइतबारसम्म हरेक पालिकामा किसान आन्दोलनको माग सम्बन्धी ध्यानाकर्षण-पत्र दिने कार्यक्रम रहेको छ)","","https://pbs.twimg.com/media/FIfWf1QUUAEkjPI?format=jpg&name=medium","31","5","1"
"2022-01-07T05:10:37.000Z","image","सप्तरी CDO/SP द्वारा ज्ञापन-पत्र बुझ्न अस्वीकार

जिप्रका सप्तरी #जसपा को निजी सम्पत्ति हो कि आमजनताको सेवा र सुरक्षाको लागि हो, जवाब दिनुपर्छ। कुनै पार्टी विशेषको निर्देशनमा चल्नु र प्रहरी संरचनाको यसरी दुरुपयोग हुनु मुलुककै दुर्भाग्य। 
  ","","https://pbs.twimg.com/media/FIeY0PlVgAI7D-C?format=jpg&name=small,https://pbs.twimg.com/media/FIeY0PkUYAYgzNm?format=jpg&name=900x900,https://pbs.twimg.com/media/FIeY0PnUUAUizsu?format=jpg&name=900x900,https://pbs.twimg.com/media/FIeY104VcAEBHWo?format=png&name=small","34","5","1"
"2022-01-06T17:59:43.000Z","image","जसपाका नेताको भाई DSP रामकुमार यादवले सप्तरीमा घर-घर पसेर महिलालाई कुटेको, टाउको फोडेको र मचाएको  ताण्डव, हसिँया लिएर आक्रमण गर्ने वडाअध्यक्ष पक्राऊ नपरेको, जसपाको ईशारामा निर्दोषलाई पक्रेर #यातना बारे ज्ञापनपत्र CDO/SP द्वारा लिन अस्वीकार   ","","https://pbs.twimg.com/media/FIb-qP1VkAAdt9u?format=jpg&name=900x900,https://pbs.twimg.com/media/FIb-qP3VQAAJlB0?format=jpg&name=900x900","48","13","1"
"2022-01-06T13:45:45.000Z","image","किसान आन्दोलन १४औं दिन - पौष २२ गते विभिन्न जिल्लामा भएका गतिविधि हेर्न ","","https://pbs.twimg.com/media/FIbFkiPVQAEv6SZ?format=jpg&name=900x900,https://pbs.twimg.com/media/FIbFkiPVEAUyVhD?format=jpg&name=small,https://pbs.twimg.com/media/FIbFkiPVUAIiGlP?format=jpg&name=small,https://pbs.twimg.com/media/FIbFkiSVkAATjDR?format=jpg&name=small","35","2","4"
"2022-01-05T14:02:47.000Z","video","किसान आन्दोलन किन ?","","https://pbs.twimg.com/ext_tw_video_thumb/1478728558931374084/pu/img/XJ7yaIeP8lYOeTvC.jpg","55","15","7"
"2022-01-03T00:27:54.000Z","image","गोली लागेका आन्दोलनकारी अस्पतालको बेडबाटै डा. सी. के. राउतलाई भने - खुट्टामा मात्रै हैन, छातीमै गोली खान तैयार छौं, यो राक्षसी राजको अन्त्य हुनेछ।

गोली लागेर घाइते ५ जना, अन्य दर्जनौं घाइते - दुई जनाको स्थिति गम्भीर.

किसान आन्दोलन, धनुषा पौष १८।","","https://pbs.twimg.com/media/FIIyBkSVQAIU2bU?format=jpg&name=medium,https://pbs.twimg.com/media/FIIyBkSVgAMI9Xm?format=jpg&name=medium","44","8","7"
"2022-01-02T14:32:28.000Z","text","","","","16","7","3"
"2022-01-02T13:44:03.000Z","image","पौष १८ गते #आइतबार, बेलुका ९ बजे, Himalaya TV मा डा. सी. के. राउत वरिष्ठ पत्रकार राजेन्द्र बानियाँका साथमा कार्यक्रम #यक्षप्रश्न मा","","https://pbs.twimg.com/media/FIGe1t3VcAIhpCA?format=jpg&name=medium","57","8","6"
"2022-01-02T07:58:28.000Z","text","","","","23","9","1"
"2022-01-02T06:59:33.000Z","video","चिल्ला कारको चिन्ता हुने, उद्योगपतिको ट्रकको चिन्ता हुने तर करोडौं किसानको भोका छोराछोरीको चिन्ता नहुने ? #किसानआन्दोलन","","","50","8","3"
"2022-01-01T14:07:01.000Z","image","झापादेखि बर्दियासम्म #किसान आन्दोलनका दृश्यहरू - पौष १७ गते शनिबार","","https://pbs.twimg.com/media/FIBaZ-hUYAQmERd?format=jpg&name=small,https://pbs.twimg.com/media/FIBaZ-jVcAAtzP0?format=jpg&name=small,https://pbs.twimg.com/media/FIBaZ-jUUAA8p9v?format=jpg&name=small,https://pbs.twimg.com/media/FIBaZ-jVQAIiJ76?format=jpg&name=small","52","10","9"