Date,Post Type,full_text,Video Thumbnail,Image,Like,Retweet,Reply
2023-12-12T16:03:51.000Z,image,"प्रतिनिधिसभा र रास्ट्रीयसभाको टिमबिच मैत्रीपूर्ण फुटबलको रोमाञ्चक अनुभव ! आज मंसिर २६ गते l

टिम क्याप्टेन प्रतिनिधिसभाको सभामुख देवराज घिमिरे र रास्ट्रीयसभाको अध्यक्ष गणेशप्रसाद तिमिल्सिना l `टिम स्पिरिट´ को भावना l भिन्न मजा, भिन्न अनुभुती l",,"https://pbs.twimg.com/media/GBKOCTlbkAAmWkS?format=jpg&name=small,https://pbs.twimg.com/media/GBKOCf3bcAAPpIh?format=jpg&name=small,https://pbs.twimg.com/media/GBKOCrjaYAAKaOt?format=jpg&name=900x900,https://pbs.twimg.com/media/GBKOC-GboAA_PLy?format=jpg&name=small",122,14,15
2023-12-12T12:12:43.000Z,video,"क्रमशः धुन बजाउँदै गुरु, `सुर´ चिन्दै र सुनाउँदै शिष्य !

बाबु शिर्षकप्रकाशको संगीत अध्ययनको एक छोटो परिक्षा ! आदरणीय गुरु प्रभुराज ढकालसँग l
Good बाबू, Go ahead...",,https://pbs.twimg.com/ext_tw_video_thumb/1734546776575836160/pu/img/8DLtoP9DgDIOvH_g.jpg,169,7,8
2023-12-06T21:08:31.000Z,image,"#Ncell ले `पुँजिगत लाभकर´ नतिर्ने प्रपन्च गर्दा त्यो बेला हामीले अघि बढाएको अभियानको नाम थियोे- #No_Tax_No_Ncell l दबाब र मुद्दापछि अन्ततः उ झुक्न बाध्य भयो !

अहिलेको प्रकरणमा सरकार र दलहरू कठोर हुन जरुरी l जनदबाबको स्वतस्फूर्त साथ फेरिपनी साथमा हुनेछ l

 त्यो बेलाको एक #तस्वीर",,https://pbs.twimg.com/media/GAsaOuIXkAA6_Jt?format=jpg&name=medium,29,2,4
2023-12-06T21:05:14.000Z,text,"बाह्य लगानीलाई नेपालमा सहज वातावरण नरहेको आक्षेप खारेज गर्न संगठित पहल गरौं l अत्यावश्यक ऎन संशोधन र परिमार्जन गरेर कार्यान्वयनमा नल्याउनुको कमजोरी आत्मसात गर्दै जवाफदेहीपुर्ण ढंगले कार्य गरौं l

बाह्य लगानीको थप सुरक्षीत वातावरण निर्माण गर्दै सकारात्मक सन्देश सम्प्रेषण गरौं l",,,17,,3
2023-12-06T21:03:54.000Z,text,"६ बर्षपछि सरकारको स्वामित्वमा आउन लागेको #Ncell को `खरिदबिक्री´ शंकास्पद छ l यसलाई रोकेर यो `अपार करछलि´को गहिरो अनुसन्धान जरुरी छ !

अनियमितता विरुद्ध सम्पुर्ण एकताको दृस्टीसाथ,
सरकार, प्रतिपक्ष, प्रेस र नागरिक सम्पुर्ण रुपले एकढिक्का उभिने संकेत सकारात्मक छ l",,,221,42,45
2023-11-22T18:31:49.000Z,text,"निरंकुशतामा निरंकुशता विरुद्ध प्रदर्शन गर्न पाइन्न थियो,किनकि त्यो निरंकुशता थियो l लोकतन्त्रमा लोकतन्त्रको पनि विरोधमा प्रदर्शन गर्न पाइन्छ, किनकि यो लोकतन्त्र हो !

एकदर्जन प्रदर्शन एकसाथ गर्न मिल्छ,गरौं l
तर संयम राखौं l परिपक्व अनि जिम्मेवार व्यवहार प्रस्तुत गरौं l जय नेपाल !",,,515,82,152
2023-11-16T06:46:12.000Z,text,"सरकारको कुनै कामको समर्थन विपक्षले गर्नसक्छ,
कुनै कामको विरोध सत्तापक्ष भित्रैबाट हुनसक्छ, लोकतन्त्रमा व्यक्तिको विवेक सबै सत्ताभन्दा सर्वोपरि हुन्छ l

सरकार र पार्टी दुई अलग अस्तित्व हुन्, बुझ्नेलाई श्रीखण्ड, नबुझ्नेलाई खुर्पाको बिँड l जय नेपाल !",,,410,77,119
2023-11-15T12:02:53.000Z,image,"प्रस्तुत `डिजाइन´ मा हामीले निर्माण गरेको `मोडल´ तपाईंलाई काम लाग्नसक्छ l

२ दक्ष मिस्त्री,९ स्वयंसेवक,समय ६ घण्टा l लागत ३५ देखि ४० हजार रुपैयाँ l केही आदरणीय साथिले अस्थायी टहरा बनाउन राख्नुभएको जिज्ञासाका कारण यो विवरण पोस्ट गरेको छु l

#मानवताको_सेवा_जीवनको_सर्वोत्तम_कार्य",,"https://pbs.twimg.com/media/F--T7P5bQAA0Y7z?format=jpg&name=small,https://pbs.twimg.com/media/F--T80-bkAA4D3F?format=jpg&name=900x900,https://pbs.twimg.com/media/F--T9CIbYAEaydk?format=jpg&name=small,https://pbs.twimg.com/media/F--T9tBb0AA-NQm?format=jpg&name=900x900",198,38,27
2023-11-13T10:27:49.000Z,text,"आज #टिकटक बन्द, भोलि फेसबुक बन्द, पर्सि कसैले भनिदेला लोकतान्त्रिक शासन प्रणालीले देश बिग्रीयो भनेर तब के गर्ने लोकतान्त्रिक प्रणालीनै भंग गरिदिने  ?

सरकार स्पष्ट होस्, राज्यले `स्वच्छन्दता´ नियन्त्रण गर्ने हो `स्वतन्त्रता´ नियन्त्रण गर्ने होइन !",,,66,14,14
2023-11-13T09:42:54.000Z,text,"टिकटक मनोरञ्जनको साझा स्टेज बनेको छ l कलाकार जन्माएको छ l Live बाट कयौंले कमाएका छन् l व्यवसाय प्रवर्द्धन गरेका छन् l
कयौंले सकारात्मक सम्प्रेषण गरेका छन् l

दुरुपयोग जो जसले गरे, तिनलाई निरुत्साहित र नियन्त्रणको कडा बिधि बनाउ l तर टिकटक बन्दको निर्णय अविलम्ब फिर्ता लेउ !",,,83,24,19
2023-11-13T09:36:25.000Z,text,"सामाजिक-धार्मिक सहिष्णुताको रक्षा समाजको आत्मानुशासन र सरकारको शुसासनले हुने हो l सामाजिक संजाललाई आत्मानुशासनमा कसरी ल्याउने, खुला छलफल गरौं, तार्किक निष्कर्ष पहिल्याऔँ र पालना गरौं !

प्रश्नको मुहान बन्द गरेर सहि जवाफ खोज्न सकिन्न सरकार l टिकटक बन्दको निर्णय अविलम्ब फिर्ता गर l",,,60,9,4
2023-11-13T09:10:59.000Z,text,"गर्धनमा पिलो आयो भने गर्धननै काट्ने  ? कि जोखिम रहित उपचार खोज्ने ?

द्वेष फैलाउनेलाई पहिचान गर, नियम बनाइ बन्द गर, No comment l तर एउटा बिराउने साह्रा पिराउने ढंगले समग्र टिकटक बन्द गर्ने सोच अलोकतान्त्रिक छ l यो निर्णय अविलम्ब फिर्ता होस् l",,,455,95,119
2023-11-11T15:58:16.000Z,video,"हामीले शुरु गर्‍यौं `#१०००_टहरा_अभियान´ !

मंसिर मसान्तभित्र हजारौं अस्थायी टहरा बनाइसक्न जरुरी छ, जाजरकोट र पश्चिम् रुकुमका भुकम्प पीडितका लागि !

स्थायी घर बनाउन लाग्ने समयसम्मका लागि आउनोस् अस्थायी टहरा निर्माणमा जुटौं l राजनैतिक विवाद पछि गरौंला, अहिले मानवताको सेवामा जुटौं !",,https://pbs.twimg.com/ext_tw_video_thumb/1723368355006988288/pu/img/6Aybkd7nQb0HnU33.jpg,692,107,170
2023-11-04T04:47:28.000Z,image,"उद्धार, राहत  र पुनर्स्थापनाका लागि सरकारको कोषमा नेपाली काँग्रेसका तर्फबाट ५०,००,०००।–  (पचास लाख) उपलब्ध गराउने निर्णय गरिएको छ l

स्वदेश र विदेशमा रहेका सबैलाई तन, मन र धनका साथ खुला हृदयले मानवीय सेवाको अभियानमा जुट्न नेपाली काँग्रेस हार्दिक अपील गर्दछ l",,https://pbs.twimg.com/media/F-EG0EcagAAtTdv?format=jpg&name=medium,250,59,50
2023-09-19T05:35:44.000Z,text,"दलहरुमा फरक विचार र विचार समुह हुनु स्वभाविक हो l काँग्रेसमा पनि छ / छन् l यो अभ्यासलाई हार्दिक ढंगले लिइनुपर्छ !

तर अहिलेको समय महासमितिबाट निति, गति र मति उपर साझा दृस्टी निर्माणको समय हो l यो कर्ममा महामन्त्रीले संयोजन र सम्पादन गर्नुपर्ने जरुरी बिषयहरुप्रती सजग छु / रहनेछु l",,,52,6,7
2023-09-19T05:31:41.000Z,text,"* पार्टी पंक्तिमा उर्जा l
* नागरिकको वितृष्णा चिर्दै नवीन विश्वास l
* ०८२ मा महाधिवेशन सुनिश्चितता l
* समय चेत बुझ्न र हाँक्न सक्ने सभापति र अबको प्रधानमन्त्री l

काँग्रेसमा विचार समुहहरु र सिंगो संस्थाले विमर्शको केन्द्र यसैलाई बनाएर सार्थक बहस र तार्किक निष्कर्ष क्रमश खोज्नुछ l",,,60,10,3
2023-09-18T09:52:24.000Z,image,"असोज ३ गते बिहान १०.३० बजे !

#बिपि_साहित्य_महोत्सव को तेस्रो र अन्तिम दिनको कार्यक्रम l उत्साहवर्धक सहभागिताका लागि सबैलाई सादर निमन्त्रणा l",,https://pbs.twimg.com/media/F6TJ4isagAA1p2_?format=jpg&name=medium,79,12,1
2023-09-18T07:51:37.000Z,image,"#बिपि_साहित्य_महोत्सव को तेस्रो दिनको स्थगित कार्यक्रम असोज ३ गते संविधान दिवसका दिन हुने l

भदौ २४ र २५ मा झैं उत्साहवर्धक सहभागिताका लागि सबैलाई हार्दिक निमन्त्रणा !",,https://pbs.twimg.com/media/F6SuPfQakAAFxWb?format=jpg&name=medium,102,18,3
2023-09-16T08:24:47.000Z,image,"नेपाली काँग्रेस झापा १ को क्षेत्रीय सम्मेलन भब्य र सभ्य ढंगले चलिरहेको छ ! ३० भदौ, ०८० l

उत्साह, एकता र रुपान्तरणको भावना यो भूगोलमा बलियो ढंगले विकसित भइरहेको अनुभुती l",,"https://pbs.twimg.com/media/F6IinoCawAA7kVk?format=jpg&name=small,https://pbs.twimg.com/media/F6IioRIaYAAl4Q2?format=jpg&name=small,https://pbs.twimg.com/media/F6Iio0AaQAAhbUc?format=jpg&name=900x900,https://pbs.twimg.com/media/F6IipXza4AAFwr1?format=jpg&name=900x900",164,13,21
2023-09-14T12:42:39.000Z,image,"ढाकाको टोपी र एउटा गम्छा लगाइदिएर श्रद्धाले ढोगें, १०० बर्षिय यी पिता जुगेश्वर महतोलाई l

#पिताको_मुख_हेर्ने_पर्व का दिन महोत्तरी जिल्लाको बिजलपुरामा उहाँको आँगनमा पुगेर श्रद्धा प्रकट गर्दा सन्तोषको अनुभुती भयो l आफ्नो स्वर्गीय पिताको सम्झना, हाम्रो समाजका सबै पितालाई शुभकामना !",,"https://pbs.twimg.com/media/F5_KeSyaoAAdo8d?format=jpg&name=small,https://pbs.twimg.com/media/F5_KetibwAAK7IG?format=jpg&name=small,https://pbs.twimg.com/media/F5_KfCqbsAAtr07?format=jpg&name=small,https://pbs.twimg.com/media/F5_KfeSakAA2Rcm?format=jpg&name=small",140,6,7
2023-09-12T13:27:43.000Z,image,"`कोटेश्वरको केटो´ लाई हार्दिक श्रद्धाञ्जली !

कोटेश्वरको `कथा´ कोर्ने  कथाकार राजेन्द्र पराजुलीलाई ‘शुक्रराज शास्त्रीको चश्मा´ देखि `जन्तरमन्तर’  सम्म हामी स्मरण गर्नेछौं l भगवानका साथमा उहाँको बास हुन सकोस् l भावपुर्ण श्रद्धाञ्जली सहित सपरिवारमा समवेदना !",,https://pbs.twimg.com/media/F51BoaAbwAAuAG8?format=jpg&name=medium,93,4,14
2023-09-12T06:16:37.000Z,image,संविधानसभा अध्यक्ष सुवास नेम्वाङको निधनप्रती शोक व्यक्त गर्दै #विपि_साहित्य_महोत्सव को अन्तिम दिनको सम्पुर्ण कार्यक्रम स्थगित !,,https://pbs.twimg.com/media/F5ze9nsXcAAIaUI?format=jpg&name=medium,98,10,4
2023-09-12T00:26:12.000Z,image,"अत्यन्तै सालिन र नम्र नेता सुवास नेम्वाङको निधनले स्तब्ध र दुखित तुल्याएको छ !

संविधानसभाको सभामुखका रुपमा संविधान निर्माणका समयमा उहाँले निभाउनु भएको महत्त्वपूर्ण भुमिका देशले सदैव सम्मानसाथ स्मरण गरिरहने छ l हृदयदेखि भावपुर्ण श्रद्धाञ्जली !",,https://pbs.twimg.com/media/F5yOwccagAANCwD?format=jpg&name=small,442,39,71
2023-09-11T00:20:01.000Z,image,"#विपि_साहित्य_महोत्सव को आज दोस्रो दिन !

डकुमेन्ट्री, `कि नोट स्पीच´,चार `प्यानल डिस्कसन´, Live Art, फोटो प्रदर्शनी र गजल साँझ l",,https://pbs.twimg.com/media/F5tDvbubgAAfocU?format=jpg&name=medium,151,28,9
2023-08-06T12:11:00.000Z,image,"Gig Economy र Climate Action मा 
#POLITICAL_HACKATHON 
स्वदेश र विदेशमा रहेका उत्साही नेपाली युवा 'Creative Idea'  साथ प्रतिस्पर्धामा सहभागि बन्न सक्नुहुनेछ l सन्दर्भ; अन्तर्राष्ट्रिय युवा दिवस l

* कांग्रेस केन्द्रको गत बैठकले तय गरेको कार्यतालिका अनुरुप l (थप विवरण चाँडैनै )",,https://pbs.twimg.com/media/F22NP7Ha8AE4Zzt?format=jpg&name=900x900,95,16,5
2023-08-05T14:14:46.000Z,image,"खेलमाझैँ राजनीतिमा `अब मैदान छोड्ने बेला भयो´ जसले बुझ्छ लाखौं हृदय उसैले जित्छ l त्यो मोड गुमाउनेले यो बुझ्न समय लाग्छ- कि मैले जे गुमाएँ, अमुल्य अवसर गुमाएँ !

नेपाली क्रीकेटका पुर्व कप्तान ज्ञानेन्द्र मल्ललाई हृदयदेखि लाख बधाई l फरक जिम्मेवारी तर्फको सोचलाई लाखौं शुभकामना !",,https://pbs.twimg.com/media/F2xf_NSaIAAIvPm?format=jpg&name=large,300,24,21
2023-08-05T07:16:45.000Z,image,"आन्तरिक बिशेष अभियान, आजबाट प्रारम्भ l

यो अभियान क्रममा एक दर्जनबढी आन्तरिक बिषयहरु सम्पादन गरिनेछन् l",,https://pbs.twimg.com/media/F2wAT9fakAAQDP_?format=jpg&name=medium,171,24,18
2023-07-16T15:06:46.000Z,video,"श्रमिकको न्युनतम ज्याला अभिवृद्धि गर्ने प्रक्रियामा 
सरकार, रोजगारदाता र श्रमिक सहभागिता सहितको त्रीपक्षिय संवाद र सहमति अविलम्ब खोजिनुपर्छ ! 

#संसदमा_श्रमिकको_भावना राख्दै !",,https://pbs.twimg.com/ext_tw_video_thumb/1680594759956529153/pu/img/NFqKMK75hlh4Va1H.jpg,132,25,22
2023-07-16T11:19:44.000Z,text,"रोस्ट्रममा उभिएका मन्त्रीलाई आसन ग्रहण गर्न सभामुखले जब निर्देशन दिनुभयो, तब केही सांसदहरु रोस्ट्रम घेर्न पुग्नुभयो ! सुन्नमा या बुझ्नमा के´मा कमजोरी भयो थाहा भएन, तर आज अचम्मको दृश्य देखियो संसदमा !

संसदलाई सार्थक थलो बनाउन संयम र परिपक्वता साथ गम्भीर विमर्श जरुरी देखियो l",,,409,76,126
2023-07-05T15:20:26.000Z,text,"मिटर ब्याजिहरुलाई कार्वाही गर्न र पीडितलाई न्यायदिन सरकारले ल्याएको अध्यादेश संविधानको धारा ११४ अनुरुप आज ६० दिन कट्नुपुर्व संसदबाट पारित नभएपछि स्वत: निष्क्रिय भएको छ l

एकापसलाई दोष दिएर हामी उम्कौँला तर पीडितलाई जवाफ के दिने ? कि फेरि तिनको आन्दोलनमा पलेटी मार्न जाने ?",,,103,20,27
2023-07-05T15:16:15.000Z,text,"आलोच्य अभिव्यक्तिको आलोचना जरुरी l
तर मिटर ब्याज पीडितहरुलाई न्यायदिन ल्याइएको `केही नेपाल ऎन संशोधन गर्ने विधेयक´ आज संसदबाट पारित नहुँदा निष्क्रिय भएको छ l `विधेयक पारित हुन दिएर मात्र अवरोध गरौं´ भन्ने बुद्दिमत्ता कुनैपनि विपक्षी दलमा देखिएन l

अत्यन्तै दु:खद !!!!",,,132,27,29
2023-07-05T15:09:29.000Z,text,"हलुका अभिव्यक्तिको गम्भीर अर्थ र असर हुनसक्छ भन्ने हेक्का नराख्नु प्रधानमन्त्रीको गल्ती हो l नेपालको प्रम नेपालको संसदले चयन गर्दछ र गर्ने हो l मित्र रास्ट्रहरुलाई मित्रताकै सिमामा राख्ने कर्तव्य मुलत प्रमकै हो !

अत प्रश्न हामीनै उठाइरहेका छौं, प्रतिपक्षको त मुल कर्तव्यनै हो !",,,674,113,158
2023-04-28T15:07:47.000Z,video,"बैशाख १७ गते आइतबार अपरान्ह ५.३० बजे काठमाडौ पुग्दै हुनुन्छ आदरणीय दाइ चन्द्र भण्डारी ! 

केहिदिन अघि उहाँसँग अनलाइन संवाद गरिरहँदा छोरी स्वीकृतिले गरेको यो रेकर्ड चन्द्र दाइको अनुमतिले यहाँ प्रस्तुत छ l यो अडियो-भिडियोले उहाँको स्वास्थ स्थितिबारे सुसूचित हुन सघाउने छ l",,https://pbs.twimg.com/ext_tw_video_thumb/1651966346849304578/pu/img/SoFnYgepcWJi8Xog.jpg,849,86,82
2023-04-26T00:31:32.000Z,text,"उपचुनावमा विजयी मित्रहरूलाई बधाई तथा शुभकामना l

परिणामले हामीलाई रुपान्तरित हुन सन्देश दिएको छ l देशको समय बदल्न नेतृत्व गरेको दलले बदलिएको समय अनुरुप आफुलाई बदल्नुछ l नवीन अभियानमा, नयाँ ढंगले जुट्नेछौं हामी l आदरणीय मतदाताको प्रत्येक मतलाई सम्मान छ l जय नेपाल !",,,827,92,383
2023-04-20T14:18:27.000Z,video,"आँसु आउँदा आमा सम्झन्छन् रे, जसको आमा धर्तीमै हुनुन्छ l आमा सम्झिँदा आँसु आउँछ रे जसको आमा स्वर्गमा हुनुन्छ !

स्वर्गमा रहेकी मेरि ममतामयी आमा अनि बाबालाई असिम श्रद्धाले सम्झिन्दै `आमाको मुख हेर्ने पर्व´ को अवसरमा यो धर्तिका सबै आमालाई सम्मान l अनि शुभकामना सबैलाई मुरिमुरी !",,https://pbs.twimg.com/ext_tw_video_thumb/1649054886607339525/pu/img/WUOsjy-RF9fVDVnQ.jpg,424,64,134
2023-04-17T12:19:33.000Z,video,बैशाख ५ गते अपरान्ह १.०० बजे l दमौलीको अनशन चौतारी l,,https://pbs.twimg.com/ext_tw_video_thumb/1647937790888513536/pu/img/jUqhdNInl9BLh0uX.jpg,220,35,81
