Date,Post Type,full_text,Video Thumbnail,Image,Like,Retweet,Reply
2023-04-14T13:32:18.000Z,video,"०८० शुभ रहोस् l मंगल बनोस् !

हामी सपरिवारका तर्फबाट तपाईंको सपरिवारलाई हार्दिक मंगलमय शुभकामना !",,https://pbs.twimg.com/ext_tw_video_thumb/1646868941627850762/pu/img/T1zcqFDP-I9qUnmp.jpg,1K,24,104
2023-04-13T13:51:55.000Z,image,"व्यङ्ग्य र आलोचना गर्ने अधिकार लोकतन्त्रले हरेकलाई दिएको छ l यसलाई कसैले पनि नकारात्मक रूपमा लिनुहुन्न l तथ्यमा आधारित जो हुन्छन् तिनले परिमार्जनलाई सघाउँछन्, जो हुन्नन् ती समयसँगै हराउँछन् !

नवबर्ष शुभकामना दिँदै यस्तो व्यङ्ग्य, आलोचना र प्रश्नलाई सदैब स्वागतको प्रतिबद्धता !",,https://pbs.twimg.com/media/FtmVhIqaQAEhvsK?format=jpg&name=900x900,1.3K,212,362
2023-03-28T06:34:05.000Z,text,"सम्माननिय  लोकतान्त्रिक गणतन्त्रमा विरोध गर्नेको मुख थुन्न या थुनामा राख्न मिल्दैन l प्रहरीले युवाको मुख थुनिरहेको दृश्य दु:खद र आपत्तिजनक थियो !

आफू विरुद्ध नारा लगाएका युवालाई तत्काल रिहा गर्न अविलम्ब पहलको माग गर्दछु l",,,737,165,188
2023-03-27T14:20:50.000Z,video,"राजनैतिक रूपमा सिंगो देशको `मालिक´ बनेका तर आफैंले भोगिरहेको एक टुक्रा माटोको लालपुर्जा नपाइरहेका `सार्वभौम नागरिक´ को हातमा त्यो एकथान पुर्जा हामी कहिलेभित्र पुर्‍याउँछौं ? 

समय निर्धारण र संकल्प जरुरी छ l",,https://pbs.twimg.com/ext_tw_video_thumb/1640358072752414727/pu/img/VkIuziJ2tfD4aaJq.jpg,394,48,49
2023-03-25T08:02:01.000Z,image,"`मिसन माउन्ट एभरेस्ट´ ! काँग्रेसको झण्डा र चुनाव चिन्ह सगरमाथामा फहराइने l

पेमा रिन्जी र ग्याल्जेन शेर्पा काँग्रेस समर्थक दुईयुवा यो मिसनमा प्रस्थान गरेका छन् l राजधानीमा आज एक समारोहबिच दुवै युवालाई `रुख´ र चारतारे झण्डा हस्तान्तरण गरियो l मिसन सफलताका लागि हार्दिक शुभकामना !",,https://pbs.twimg.com/media/FsDPNkaaIAAZjNe?format=jpg&name=medium,327,23,70
2022-12-30T05:02:49.000Z,image,"सानो छँदा स्कुलमा फुटबल खेल्दैगर्दा कसैले जब `दामी´ खेल्थ्यो, उसलाई हामी `क्या… पेले´ ! भन्थ्यौं l राम्रो खेल्नुलाई पेले´ भनिन्छ, भन्ने लाग्थ्यो हामीलाई !

अलि ठूलो भएपछि थाहा पायौं- पेले त जादुयी खेल भएका फुटबल खेलाडी रहेछन् ! उनै महान खेलाडी पेले´प्रती भावपुर्ण श्रद्धाञ्जलि !",,https://pbs.twimg.com/media/FlM3EhoaUAA9Z6L?format=jpg&name=small,409,12,20
2022-12-26T04:08:51.000Z,image,"भएको के हो सबैलाई थाहै छ l त्यसैले आलोचना र आत्मालोचनाको चरण हुन्छ l साँझ परेको छ,रात छिप्पिने छ l जिम्मेवार प्रतिपक्षका रूपमा हामी देशव्यापी मुभमा हुनेछौं l नयाँ बिहानी हुनेछ lतर त्यो आफै आउनेछैन, हामी ल्याउनेछौं l त्यसका लागि उत्साह, एकता, रुपान्तरणको दृढता राख्नोस्, जय नेपाल !",,https://pbs.twimg.com/media/Fk4EW-uaAAA28j-?format=jpg&name=small,692,54,45
2022-12-26T04:04:59.000Z,text,"देशभरबाट साथीहरूले शोधिरहनु भएको छ-
कसरी यस्तो भयो ? अब के हुन्छ ?

मैले केवल यत्ति भनें- … Don´t Worry …",,,1.7K,137,209
2022-12-25T08:21:05.000Z,text,"हठ, हतारो र आवेगमा कुनै निर्णय नगरौं !

आलोचना बीच गठबन्धन गर्ने, तर अपेक्षाको बिचमा जोगाउन नसक्ने अवस्था आउन दिनुहुन्न l समयले अभिभावकत्व खोजेको छ l यो पनि र त्यो पनि भनिरहँदा, न यो न त्यो हुने अवस्थामा पुग्नु हुन्न l

विकल्पहरुको विकल्पमा जुट्नुको विकल्प छैन !",,,1.2K,118,128
2022-12-25T04:45:35.000Z,text,"१) गठबन्धन टुट्नु हुन्न
२) `रास्वपा´ गाँसेर जानु तर्कपुर्ण
३) संसद ५ बर्ष टिकाउन साझा अपनत्व
४) लचकता, सहकार्य र विश्वासको त्रीवेणी मन्त्र
५) रुपान्तरण अनुभुती हुने सुशासनको सूत्रबद्ध योजना
६) सत्तामा अनुभवी र नयाँको संयोजन
७) राज्यको डेलिभरी क्षमता वृद्धिमा टिम स्पीरिट",,,267,22,38
2022-12-25T04:35:18.000Z,image,"`एक्लो बहुमत´ हामी कसैसँग छैन l गठबन्धन गरेर पनि सामान्य बहुमत नपाएको स्थिति छ l त्यसैले लचकता, सहकार्य र विश्वासको त्रीवेणी मन्त्र आत्मसात गरौं !

२/२/१ मा परिपक्वता छ l तर इमानदार कार्यान्वयनका लागि पारदर्शी एकता उत्तिकै जरुरी छ l",,https://pbs.twimg.com/media/FkzA0mcaAAIZdyZ?format=jpg&name=240x240,537,75,119
2022-12-23T18:05:02.000Z,image,"मंसिर ४ को निर्वाचन र विश्वकप फुटबल बीच केहि छायाँमा परेको जस्तो भएपनी मौका मिल्दासम्म हेरियो…
`Voice of Nepal Season 4´

फाइनल विजेता करण राई र कोच राजु लामालाई बिशेष बधाई l सुयोग्य प्रतिस्पर्धी र सुयोग्य कोचहरु, आयोजक र सबै संगीतप्रेमिमा सम्मान सहित, हार्दिक बधाई ! जय होस् !",,https://pbs.twimg.com/media/Fkrm-nJaYAAba5b?format=jpg&name=small,390,10,14
2022-12-22T16:26:10.000Z,video,"प्रयत्न गर्छौं…, गरिरहन्छौं !",,https://pbs.twimg.com/ext_tw_video_thumb/1605962876526944256/pu/img/LEhfB4QTTR82IqfJ.jpg,508,33,16
2022-12-22T11:06:41.000Z,image,संसदमा सपथ ग्रहण l सुन्दरिजलमा श्रद्धा अर्पण l,,"https://pbs.twimg.com/media/Fkk9n2RaEAAdqi0?format=jpg&name=900x900,https://pbs.twimg.com/media/Fkk9oQYaEAEdRjb?format=jpg&name=900x900",695,37,59
2022-12-21T17:31:22.000Z,text,"पराजय भएको छ, तर भिन्न प्रारम्भ भएको छ !",,,427,24,22
2022-12-21T04:03:16.000Z,image,"संसदीय दलमा मतदानपछि … !

आज पुस ६ गते, मेरो जन्मदिन, मेरा लागि बिशेष दिन l सांसदका रूपमा पहिलो कर्म, मीठो संयोग l",,https://pbs.twimg.com/media/FkeTIOnaEAEBRGT?format=jpg&name=medium,3K,163,572
2022-12-20T18:03:02.000Z,image,#उत्साह_एकता_रुपान्तरण,,https://pbs.twimg.com/media/FkcJv_IaEAAlqCs?format=jpg&name=medium,1.1K,71,72
2022-12-20T07:27:34.000Z,text,"`पदबाहक´ धेरै हुनुन्छ, `अभिभावक´ चाहिएको छ !

आशा राखौं उम्मेदवारी दर्ताको क्षणसम्म पुग्दा सभापति शेरबहादुर देउवाले पनि डा शेखर कोइरालाले झैं वैकल्पिक कुनै नेतृत्वको नाम प्रस्तावित गर्नुहुनेछ l स्वस्थ लोकतान्त्रिक अभ्यासपछि हामी एकढिक्का उभिएर अघि बढ्नेछौं !",,,1.4K,169,105
2022-12-18T18:48:35.000Z,image,बधाई मेसि ! बधाई अर्जेन्टिना !,,https://pbs.twimg.com/media/FkSA_RjakAEztwc?format=jpg&name=medium,1.2K,30,48
2022-09-18T03:51:36.000Z,image,"पुरानो तस्बिर ; सम्झना र प्रेरणा !
(सर्वोच्च नेता गणेशमान सिंह,पार्टीका तत्कालीन महामन्त्री गिरिजाप्रसाद कोइराला, नेविसंघका तत्कालीन महामन्त्री नविन्द्रराज जोशी अनि कार्यक्रममा सभापतित्व गर्दै विश्वप्रकाश )

आज असोज २, सर्वोच्च नेताको स्मृति दिवस l सम्झना, श्रद्धा, श्रद्धाञ्जली !",,https://pbs.twimg.com/media/Fc6LArcacAEEgEA?format=jpg&name=medium,320,33,37
2022-09-16T16:05:14.000Z,image,"बधाई टिम नेपाल ! बधाई कुशल खेलाडीहरु !
बधाई व्यवस्थापन टिम ! बधाई सबैलाई !

महिला साफ च्याम्पियनसिप फुटबलको सेमिफाइनलमा आज साविक विजेता भारतलाई परास्त गर्दै ऎतिहासिक विजय हासिल गर्न सफल नेपाली महिला टिमलाई मुरिमुरी बधाई l अब फाइनलमा विजयको शुभकामना l
( #तस्वीर_अनलाइनहरु)",,"https://pbs.twimg.com/media/FcyfvR0aMAItW18?format=jpg&name=small,https://pbs.twimg.com/media/FcyfvezaAAMrami?format=jpg&name=small,https://pbs.twimg.com/media/FcyfvtLaUAEEA7e?format=jpg&name=small,https://pbs.twimg.com/media/Fcyfv-gaEAAOQGO?format=jpg&name=small",219,28,8
2022-09-10T12:36:19.000Z,text,"_क्षमा याचना सहित_

आकस्मिक अस्वस्थताका कारण परिक्षण पश्चात् औषधि लिँदै डाक्टरको सल्लाहमा रेस्टमा छु l केहिदिनमा सानो अप्रेसन छ l अप्रेसन पस्चात् छोटो अवधी रेस्ट गरेर काममा फर्किने छु l

तबसम्म भेट + फोनमा उपलब्ध हुन नसकेकोमा सबै आदरणीय मित्रसँग नम्रतापुर्वक क्षमा चाहन्छु l",,,533,52,241
2022-09-09T08:38:00.000Z,image,"५ बर्षमा जे गर्न सकिन्छ,त्यो सोचौं,त्यही लेखौं, अनि एक भएर त्यो पूरा गरौं l तर समग्रमा नेपालको १५ बर्षको सपना कोरौं !
(आज भदौ २४ वीपीप्रती श्रद्धा सुमन)

रुद्राक्षको वृक्ष यति अग्लो भइसकेछ l महामन्त्री पदको उम्मेदवारी घोषणा गरेर पोहोर आजकै दिन सुन्दरिजलमा मैले जो रोपेको थिएँ !",,https://pbs.twimg.com/media/FcM2Qh6agAEFdR4?format=jpg&name=medium,478,36,53
2022-09-03T12:39:55.000Z,video,झापा जिल्लाका प्रथम सहिद (०१९ सालमा सहादत प्राप्त ) विश्वनाथ घिमिरेको सालिक एक भब्य समारोहका बीच अनावरण !,,https://pbs.twimg.com/ext_tw_video_thumb/1566043250670313472/pu/img/DDsIS42mLCXG3IYj.jpg,544,38,64
2022-08-15T10:56:27.000Z,image,"नेपाली काँग्रेसको नीति, अनुसन्धान तथा प्रशिक्षण प्रतिस्ठानद्वारा आयोजित दुईदिने अभिमुखीकरण कार्यक्रमको पहिलो दिनको सत्र निरन्तर जारी छ !

स्थानीय तहमा निर्वाचित नेतृत्वका लागि बिषय बिज्ञहरु र पार्टी नेतृत्व तहबाट सहजीकरण भइ रहेको कार्यक्रम मंगलबार साँझ समापन हुनेछ l",,"https://pbs.twimg.com/media/FaMmKoqaIAAe6Cr?format=jpg&name=small,https://pbs.twimg.com/media/FaMmLPCaIAAW8P5?format=jpg&name=small,https://pbs.twimg.com/media/FaMmLy0akAAbx1L?format=jpg&name=small,https://pbs.twimg.com/media/FaMmMtcakAAk-UV?format=jpg&name=small",256,30,22
2022-08-12T15:03:00.000Z,video,"कर्म, उपासना र ज्ञानको योग !

जनैपुर्णिमा, रक्षा बन्धन, ऋषितर्पणि, गाइजात्रा,
संस्कृत दिवस अनि क्वाटी खाने पर्व l आजको बिशेष दिनले आफुमा अलग उर्जा अनि परिवारको पछिल्लो पुस्तामा धर्म र संस्कारको असिम चेत अभिवृद्धि गर्न बल पुर्‍याएको छ l शुभकामना सबैमा l",,https://pbs.twimg.com/ext_tw_video_thumb/1558106703262253057/pu/img/oMGyH-U4lR2pq6az.jpg,530,29,29
2022-07-30T03:13:06.000Z,text,"हामी पहिला गल्ती गर्छौं, पछि आत्मालोचना, अनि फेरि गल्ती दोहोर्याउँछौं ! नेपालको समुन्नतिका लागि यो परम्परागत बेथिति हरेक क्षेत्रमा अन्त्य गर्न अनिवार्य छ l भु-राजनैतिक संवेदनशीलता दृस्टिगत गरेर परराष्ट्र सम्बन्धमा त झनै अनिवार्य छ l",,,175,13,7
2022-07-30T03:11:00.000Z,text,"`एसपीपीमा सहभागी नहुने´ पत्र सरकारले अमेरिकालाई पठाएपछी यो `च्याप्टर क्लोज´ त भयो तर भविस्यमा यस्तो द्वन्द्वमा नेपाल कहिल्यै नपर्न आग्रहमुक्त र परिपक्व दृष्टि निर्माण एवं परिपालनामा हामी सबै गम्भीर बनौं l

परराष्ट्र सम्बन्धमा `ब्यक्ति´ र `दल´ होइन `देश´ लाई केन्द्रमा राखेर बढौं l",,,633,73,63
2022-07-29T15:51:16.000Z,text,"एकदिन नातिले बाजेसँग शोध्नेछ-

बाजे बाघ भनेको कस्तो हुन्छ
मान्छेजस्तो कि, मान्छेभन्दा भयानक  ?
असमञ्जसमा बूढो कपाल कन्याउँदै
बाजेले भन्नेछन्-
पहिले बाघ मान्छेभन्दा भयानक हुन्थ्यो
अहिले मान्छे बाघभन्दा भयानक भएको छ
त्यसैले तिमी छौ/म छु 
बाघहरु छैनन् !

(कवि तिर्थ श्रेष्ठको रचना)",,,334,38,16
2022-07-28T03:58:16.000Z,image,"केही समयदेखि स्वास्थ जटिलता सामना गरिरहनु भएका नेपाली काँग्रेसका नेता आदरणीय अग्रज प्रदीप गिरी यतिबेला ललितपुरको मेडिसिटी अस्पतालमा उपचाररत हुनुन्छ !

उहाँको सिघ्र स्वास्थ्यलाभको कामना गर्दछु !",,https://pbs.twimg.com/media/FYuZ3pvaAAAiTwE?format=jpg&name=small,634,55,93
2022-07-25T16:00:37.000Z,video,हामीले जित्न बाँकी छ !,,https://pbs.twimg.com/ext_tw_video_thumb/1551598253850120192/pu/img/yLRXELTYxsG-3nii.jpg,591,95,131
2022-07-23T15:44:38.000Z,text,"`प्राइमरी इलेक्सन´ का पक्षमा सिमोन ढुंगाना, डा. सुदीप श्रेष्ठ र गोविन्द नारायणको तर्क पढौं !

कतिपय विमति हुनसक्छन् तर अन्ततः उम्मेदवार चयन प्रक्रियालाई पारदर्शी, बढी लोकतान्त्रिक र लोकप्रिय बनाउन ढिलोचाँडो हामीले यो बाटो हिँड्नै पर्दछ l",,,188,36,14
2022-07-22T13:02:52.000Z,video,"वीपी कोइरालाले नेपाल देशका लागि देख्नुभएको सपनासँग, आजका नेपाली युवाको सपना
एकाकार गरेर अबको नेपालको नवीन सपना हामीले कोर्नुछ !

आज वीपी पुण्य तिथि l सम्झना, श्रद्धा र उहाँप्रती भावपुर्ण श्रद्धाञ्जलि !",,https://pbs.twimg.com/ext_tw_video_thumb/1550466364510728192/pu/img/BK1ijaXMgprX0lo4.jpg,345,42,41
2022-07-17T23:57:13.000Z,video,"मतदातामा नाम दर्ता गराउन अब केहिदिन मात्र बाँकी छ l मतदाता बन्ने, प्रश्न गर्ने, जवाफ खोज्ने, रोजेको दल या उम्मेदवारलाई मत दिने अधिकार हामीलाई लोकतान्त्रिक संविधानले दिएको छ l

अत तोकिएको स्थानमा गएर आफ्नो नाम अविलम्ब दर्ता गरौं ! संविधानले दिएको आफ्नो अधिकार खुलेर प्रयोग गरौं !",,https://pbs.twimg.com/ext_tw_video_thumb/1548819080848998400/pu/img/r-AxKQ3lnSJ60ObT.jpg,251,51,11
2022-07-11T05:25:14.000Z,text,"ओलिको पालामा जो गलत, देउवाको पालामा पनि गलत, यसमा सतप्रतिशत प्रष्ट छौं हामी !

संवैधानिक परिषद् सम्बन्धि विधेयक अविलम्ब फिर्ता त हुनुपर्छ नै, तर यस्तो भयो कसरी ? हुन्छ कसरी ? गर्छ कसले ? सल्लाह दिन्छ कसले ? यो दु:खद छ l प्रधानमन्त्री  को गम्भीर जवाफदेहीता जरुरी छ l",,,1.4K,301,174
2022-07-03T19:42:34.000Z,image,"गैह्र आवासीय नेपाली संघ अमेरिका (NRNA NCC USA) को ११औं साधारण सभा तथा दुई दिने `ज्ञान सम्मेलन´ मा सहभागी हुँदै !

3 July नर्थ क्यारोलिना l",,"https://pbs.twimg.com/media/FWxCQHbXkAADJQO?format=jpg&name=small,https://pbs.twimg.com/media/FWxCQREWIAEf88O?format=jpg&name=small,https://pbs.twimg.com/media/FWxCQYJXkAALT2k?format=jpg&name=900x900,https://pbs.twimg.com/media/FWxCQgfXgAAHZlx?format=jpg&name=small",286,18,40
2022-06-30T16:11:22.000Z,video,"सजग बनौं, आफू जोगिउँ, अरुलाई जोगाऔं !",,https://pbs.twimg.com/ext_tw_video_thumb/1542541269985275904/pu/img/98OmlB1PNPumJGAL.jpg,156,29,7
2022-06-29T12:27:22.000Z,video,"मेची-महाकाली रेल संभव छ l
रोक्का गरिएका जग्गाको मुआब्जा दिउँ, काम शुरु गरौं l

जो सकिन्छ , त्यो शुरु गरौं l जो सकिंदैन, सकिन्न भनौं ! यता पनि हुन्छ, उता पनि हुन्छ भन्ने तर कतै पनि नहुने अनिश्चितता अन्त्य गरौं !",,https://pbs.twimg.com/ext_tw_video_thumb/1542122488481857537/pu/img/09vBQrWTR75SaOxJ.jpg,111,20,11
2022-06-29T10:09:41.000Z,text,"केरुङ-काठमाडौं भन्दा मेची-काली रेल `भायबल´ छ l यतापनि बनाउने उतापनि बनाउने कुरा गरेर कतै नबन्ने अनिश्चितता अन्त्य गरौं l मेची-काली रुटमा रोक्का जग्गाको मुआब्जा दिन शुरु गरौं, यसमै केन्द्रित हौं !

सक्नेमा लागौं, नसक्नेलाई सकिन्न स्विकारौं l रेललाई फायलमा होइन फिल्डमा संभव बनाऔं l",,,599,77,85
2022-06-29T02:24:38.000Z,image,"असार १५ को शुभकामना !

( तस्वीर हिमाल खबर )",,https://pbs.twimg.com/media/FWYuVbLaUAAoVnm?format=jpg&name=900x900,517,31,51
2022-06-15T11:59:28.000Z,text,"अमेरिकालाई प्रष्ट भन्नुपर्छ - No, Thanks… 
एसपिपी हामीलाई स्विकार्य छैन !

काँग्रेसको धारणा यहि बन्नेछ र काँग्रेस नेतृत्वको सरकारले यहि धारणा प्रतिनिधित्व गर्नेछ l हामी साझा ढंगले प्रष्ट छौं- समुन्नतिमा सबैको साथ स्वीकार्य, सामरिक सहकार्यको रणनीतिक प्रस्ताव
सदैव अस्वीकार्य !",,,764,139,139
2022-06-01T16:58:21.000Z,text,"मधेसी समुदायको युवा नेवा भूगोल काठमाडौको अनि नेवार समुदायको युवा मधेस प्रदेश बिरगंजको, मेयर बन्नुको अर्थ …

अवहेलनाका `ती दिनहरू´ जनताले खारेज गरिदिएका छन् l जित-हार भन्दा पर सामाजिक एकता र लोकतन्त्रको सुदुर भविस्यका लागि यो सुखद संकेत र सुखद संदेश हो l",,,330,37,20
